seed_record_id,company,brand,standard_product_name,reason,local_spec_rows
REC_0478,Matex Lab,Neauvia Devices,Sectum / Plasma,no_usable_explicit_window,2
REC_0481,NeoDr,Neo Thread,Multi Thread (Twin/Triple),no_local_spec_rows,
REC_0485,Energist,NeoGen,NeoGen SPA,no_usable_explicit_window,18
REC_0490,Arkana Cosmetics,Neuro GABA & NANA Peels,神经美容酸/焕肤剂,no_local_spec_rows,
REC_0492,Medytox,Neuronox / Meditoxin,Neuronox (Botulinum Toxin Type A),no_usable_explicit_window,48
REC_0493,Dermaroller,New Natural Line / XCellarisPRO,Professional Skincare,no_usable_explicit_window,44
REC_0495,Euroresearch,Nithya,Collagen,no_usable_explicit_window,28
REC_0496,Euroresearch,Nithya Peel,Chemical Peel,no_usable_explicit_window,2
REC_0497,Candela,Nordlys,IPL / Multi-platform,bad_text:clinical papers,58
REC_0498,Laboratoire Nouveau Visage,Nouveau Visage,Newage / Newskin,no_usable_explicit_window,2
REC_0499,Fijie,Novacutan,YBio / SBio,no_usable_explicit_window,2
REC_0500,Baz Biomedic,NOVAPlus,无针药物递送系统 (Needle-Free Injector),no_usable_explicit_window,7
REC_0504,CGBIO / Cell Growth Bio,NOVOSIS,Growth Factor,no_usable_explicit_window,40
REC_0505,Promoitalia,Nucleofill,Nucleofill / Pink Intimate,bad_text:title:,18
REC_0507,Nunii Laboratoire,Nunii,Nunii professional peels and uniq-white pigmentation treatment,no_local_spec_rows,
REC_0508,Recros Medica,Nuvell,Rotational Fractional Resection,no_local_spec_rows,
REC_0511,Waldencast,Obagi / Milk,Nu-Derm / Makeup,no_usable_explicit_window,21
REC_0512,Sylton,Observ,Observ 520x,no_usable_explicit_window,27
REC_0520,Opatra London,Opatra,DermiNeck / Synergy,no_usable_explicit_window,3
REC_0521,InMode,Optimas,Lumecca / DiolazeXL / Forma / Vasculaze,no_usable_explicit_window,21
REC_0527,Pollogen,OxyGeneo,Geneo X,no_usable_explicit_window,13
REC_0528,Pollogen,OxyGeneo,Geneo X / Glo2Facial,no_usable_explicit_window,26
REC_0530,Palomar Medical,Palomar,Vectus / Icon,no_local_spec_rows,
REC_0535,Caregen,Pelo Baum / Renokin,Post-Procedure,no_local_spec_rows,
REC_0536,Zero Gravity,Perfectio,Perfectio Plus,no_usable_explicit_window,6
REC_0543,Hironic,PicoHi,PicoHi 300,no_local_spec_rows,
REC_0549,BRERA Medical,Plasmage,Fractional Plasma,no_usable_explicit_window,6
REC_0550,Seoulin Medicare,Plasmage,Plasmage,no_local_spec_rows,
REC_0551,Be Aes Labs,PLAXPOT,等离子皮肤再生仪 (Plasma Device),bad_text:title:,4
REC_0552,Be Aes Labs,PLAXPOT Tips,等离子导入头 (Plasma Tip),no_local_spec_rows,
REC_0555,Polytech Health & Aesthetics,Polytech,Microthane / Diagon\Gel,bad_text:title:,5
REC_0558,Dives Med,Power Skin / Meso Series,Mesotherapy,no_usable_explicit_window,12
REC_0559,Promoitalia,PQ Age / Pink Intimate,PQ Age Evolution,no_usable_explicit_window,16
REC_0560,Ema Aesthetics,Préime,Préime DermaFacial,no_usable_explicit_window,3
REC_0562,Medency,Primo,Primo / Triplo,no_usable_explicit_window,4
REC_0566,IBSA Derma,Profhilo,Profhilo Body,no_usable_explicit_window,27
REC_0568,EmCyte,Progenisa,Biologics,no_usable_explicit_window,2
REC_0569,Caregen,Prostrolane Series,Peptide Dermal Filler,no_local_spec_rows,
REC_0570,Protect-Laserschutz,Protect,Laser Safety Eyewear,no_usable_explicit_window,78
REC_0571,Arkana Cosmetics,PRP-like Therapy,仿生肽与微针,no_usable_explicit_window,17
REC_0572,Lameditech,Puraxel,Puraxel-Me,no_usable_explicit_window,15
REC_0573,Croma Pharma,Pure HA / Farewell,Post-Procedure,no_usable_explicit_window,7
REC_0574,EmCyte,PurePRP / GenesisCS,PRP Kit,no_usable_explicit_window,28
REC_0579,S. Thepharm,QTFill,QTFill Plus,no_usable_explicit_window,8
REC_0582,Quanta System,Quanta,Thunder MT,no_usable_explicit_window,37
REC_0583,Quanta System,Quanta,Youlaser MT,no_usable_explicit_window,35
REC_0585,El.En.,Quanta System,Thunder MT,no_usable_explicit_window,31
REC_0587,Lumibird,Quantel,Aran / Compact,no_usable_explicit_window,100
REC_0588,BeautyBio,R45 The Reversal,Retinol System,no_local_spec_rows,
REC_0594,Glyance,RefillHA,RefillHA (Solid/Ultra Solid),no_usable_explicit_window,24
REC_0595,Bomtech Electronics,Refine,Auto-MTS,no_local_spec_rows,
REC_0596,Regen Lab SA,Regen Lab,RegenKit (BCT / THT),no_usable_explicit_window,21
REC_0597,Neogenesis,Regenovue,Regenovue (Deep/Sub-Q),no_usable_explicit_window,6
REC_0598,Tentech,Regevan,Regevan PN,no_local_spec_rows,
REC_0599,Kaizen Endustri,REIN / AdiponanoX,AdiponanoX,no_usable_explicit_window,47
REC_0605,Biotec,Renova,Facial Platform,no_usable_explicit_window,13
REC_0611,Prollenium Medical,Revanesse,Revanesse Versa / Lips,bad_text:available in,30
REC_0612,Canfield Scientific,Reveal Imager,Portable Imager,no_usable_explicit_window,3
REC_0616,InMode,RFAL Family,BodyTite / FaceTite / AccuTite / NeckTite,no_usable_explicit_window,31
REC_0618,JMBiotech,RIBESKIN,CO2 Carboxy / Pink Aging,no_usable_explicit_window,26
REC_0622,Skin Tech,RRS,RRS HA Tensor Lift,no_usable_explicit_window,11
REC_0622_RRS_HA_LONG_LASTING,Skin Tech,RRS HA Long Lasting,RRS HA Long Lasting,no_usable_explicit_window,25
REC_0623,Skin Tech,RRS,RRS HA Injectable,no_usable_explicit_window,33
REC_0624,Skin Tech,RRS,RRS HA Eyes,no_usable_explicit_window,18
REC_0625,Skin Tech,XL Hair,XL Hair,no_usable_explicit_window,5
REC_0630,DSD Pharm,Scalp Peeling (1.3),Scalp Detox,no_usable_explicit_window,2
REC_0634,Cynosure,SculpSure,Submental Fat,no_usable_explicit_window,20
REC_0637,e Sebbin,Sebbin,Integrity / Purity,no_local_spec_rows,
REC_0638,Ilooda,Secret,Secret RF / Duo,no_usable_explicit_window,25
REC_0640,Senté Labs,Senté,Dermal Repair Cream,no_usable_explicit_window,18
REC_0643,Meddrop BMT,Seyo,Seyo TDA,no_local_spec_rows,
REC_0647,Sinclair Pharma,Sinclair,Préime DermaFacial,no_usable_explicit_window,13
REC_0649,Fillmed,Skin Perfusion,Post-Procedure Skincare,no_usable_explicit_window,6
REC_0654,ItalFarmacia,Skin-B / Skin-R,Amino Acid Precursors,no_usable_explicit_window,7
REC_0655,L'Oréal,SkinCeuticals,CE Ferulic / Phyto Corrective,no_usable_explicit_window,9
REC_0656,Skinderma Medical,Skinderma,Meso Vials,no_usable_explicit_window,23
REC_0663,BioPlus,SkinPlus-Hyal,HA Dermal Filler,no_usable_explicit_window,6
REC_0667,Benev,Smart Peels,Modified Acid System,no_local_spec_rows,
REC_0668,DEKA,SmartPico,Picosecond Laser,no_local_spec_rows,
REC_0670,Collagen Matrix / Regenity Biosciences,Soft Tissue Reinforcement,Soft Tissue Scaffold,no_local_spec_rows,
REC_0671,VIVACY,SoftFil,Precision / EasyGuide,bad_text:available in,93
REC_0683,MedixSysteme,SygmaLift,SygmaLift,no_local_spec_rows,
REC_0690,Iskra Medical,Tesla Former,Tesla Former / Care,no_usable_explicit_window,9
REC_0705,Alvi Prague,TL-700 / Pico-Light,皮秒/调Q激光,no_usable_explicit_window,22
REC_0708,HJorations,TOXPIA,TOXPIA 100u,no_usable_explicit_window,6
REC_0709,TRIA Beauty,Tria,Hair Removal Laser 4X,no_usable_explicit_window,18
REC_0711,InMode,Triton,Triton Duo (755/810/1064),no_usable_explicit_window,14
REC_0714,TSK Laboratory,TSK,The Invisible Needle,no_usable_explicit_window,83
REC_0717,U.SK / Under Skin,U.SK,U.SK Anti-Aging,no_usable_explicit_window,12
REC_0720,A.A.M.S.,Ultim,Mesogun,source_not_official_enough,6
REC_0723,Classys,Ultraformer III / MPT (Shurink),HIFU (Ultrasound),no_usable_explicit_window,107
REC_0725,Beamed,Unixel RF,CO2 Fractional Laser,source_not_official_enough,13
REC_0726,Body Health,Unyque / Unilift,Facial Rejuvenation,no_usable_explicit_window,8
REC_0727,Korust,Utims,Utims A3,no_local_spec_rows,
REC_0728,Korust,UTIMS,UTIMS A3 / A3-P,no_usable_explicit_window,24
REC_0730,Utsukusy Cosmetics,Utsukusy,Dragon's Blood / Hyaluron,no_usable_explicit_window,6
REC_0736,Alvi Prague,Vascu-X (980nm),血管治疗激光,no_local_spec_rows,
REC_0738,Promoitalia,V-Carbon,V-Carbon System,no_usable_explicit_window,6
REC_0739,Canfield Scientific,VECTRA XT / H2,3D Simulation,no_usable_explicit_window,2
REC_0742,TransLite,Veinlite,Veinlite LED+ / EMS,no_usable_explicit_window,20
REC_0747,Daeyang Medical,VinuShape,Body Contouring,no_local_spec_rows,
REC_0748,Sinclair Pharma,Viora,Reaction,no_usable_explicit_window,11
REC_0749,Sinclair Pharma,Viora,V-Series (V10/V20/V30),source_not_official_enough,33
REC_0750,Sinclair Pharma,Viora,Pristine,bad_text:title:,2
REC_0752,IBSA Derma,Viscoderm,Viscoderm Hydrobooster,no_usable_explicit_window,39
REC_0755,VLCC Personal Care,VLCC,Professional Range,no_usable_explicit_window,9
REC_0759,Chaeum Pharma,VOM / VOM O/M/V,HA Filler,no_local_spec_rows,
REC_0760,VSoft Lift,VSoft,VSoft Lift Threads,no_usable_explicit_window,45
REC_0762,GPQ Srl,WiQo,PRX-T33 / WiQo Cream,no_usable_explicit_window,13
REC_0763,Wonder Technology,Wonder,Wonder Axon / Prestige,no_usable_explicit_window,9
REC_0768,Woorhi Mecha,Woorhi,Laser Arms / EBD,bad_text:title:,4
REC_0770,Dermaroller,XCellarisPRO Twist,Electric Microneedling,no_usable_explicit_window,21
REC_0776,Ycellbio Medical,Ycellbio,Ycellbio Kit,no_usable_explicit_window,9
REC_0783,Zenix Professional,Zenix,Clay Mask / Peel-off,no_usable_explicit_window,55
REC_0787,MI Medical,Mesogun,Pistor 4 mesotherapy injector,no_local_spec_rows,
REC_0788,MI Medical,Consumables,Consumables,source_not_official_enough,2
REC_0789,Needle Concept,Mesogun,U225 mesotherapy injector,no_local_spec_rows,
REC_0790,Needle Concept,柔性钝针 (Flexible Microcannula),柔性钝针 (Flexible Microcannula),no_local_spec_rows,
REC_0792,NOBAMEDI,智能负压水光仪,智能负压水光仪,no_usable_explicit_window,10
REC_0793,NOBAMEDI,便携式电子注射枪,便携式电子注射枪,bad_text:title:,8
REC_0794,NOBAMEDI,笔式微针注射器,笔式微针注射器,no_usable_explicit_window,14
REC_0795,NOBAMEDI,针头,针头,bad_text:title:,15
REC_0798,Suisselle,Mesotherapy,Mesotherapy,no_usable_explicit_window,14
REC_0811,Galderma,Restylane Skinboosters,HA Skin Booster,no_usable_explicit_window,15
REC_0814,Merz,NEOCUTIS,Growth Factor Skincare,no_usable_explicit_window,6
REC_0819,Solta Medical,VASERshape,Non-Invasive Ultrasound,no_usable_explicit_window,1
REC_0828,Cynosure,Smartlipo Triplex,Triple-Wavelength Laser Lipolysis,no_usable_explicit_window,14
REC_0840,InMode,ApexRF,Mens Health RF,no_usable_explicit_window,16
REC_0841,InMode,Solaria,Fractional CO2 Laser,no_local_spec_rows,
REC_0842,InMode,DiolazeXL MAX,Enhanced Diode Hair Removal,bad_text:title:,8
REC_0843,InMode,EmpowerRF,Womens Wellness Platform,no_usable_explicit_window,13
REC_0844,InMode,Triton,Multi-Wavelength Hair Removal,no_usable_explicit_window,3
REC_0845,InMode,AccuTite,Precision RFAL for Small Areas,no_usable_explicit_window,6
REC_0851,Alma Lasers,DermaClear,Hydradermabrasion System,no_usable_explicit_window,10
REC_0852,Alma Lasers,BeautiFill,Laser-Assisted Liposuction,no_usable_explicit_window,23
REC_0855,Candela,Vbeam Prima,Dual-Wavelength PDL,bad_text:clinical papers,14
REC_0860,Candela,Frax Pro,Dual-Wavelength Fractional,source_not_official_enough,10
REC_0861,Candela,Matrix,Triple-in-One RF System,no_usable_explicit_window,26
REC_0864,Candela,VelaShape III,IR+RF+Vacuum+Massage,no_usable_explicit_window,5
REC_0865,Candela,Glacē,Hydro-Dermabrasion + LED,bad_text:title:,21
REC_0867,BTL,EXION Clear RF,RF for Skin Clarity,no_usable_explicit_window,9
REC_0868,BTL,EMFACE Submentum,RF + HIFES for Submental,no_usable_explicit_window,8
REC_0871,BTL,Exilis Ultra,RF + Ultrasound Combination,no_usable_explicit_window,13
REC_0872,BTL,EXION Fractional RF,AI-Controlled Fractional RF,no_usable_explicit_window,12
REC_0873,BTL,EXION Face,Monopolar RF + Targeted Ultrasound,no_usable_explicit_window,10
REC_0875,Hugel,Bylizen,HA Skin Booster,no_local_spec_rows,
REC_0876,Hugel,Dermalax,HA Filler Blob Technology,no_usable_explicit_window,26
REC_0888,IBSA Derma,Profhilo Body,HA Bio-Remodeling for Body,no_usable_explicit_window,6
REC_0891,IBSA Derma,Aliaxin GP,HA Filler Global Performance,no_local_spec_rows,
REC_0894,IBSA Derma,Viscoderm Hydrobooster,Crosslinked HA Dynamic Areas,no_usable_explicit_window,12
REC_0895,IBSA Derma,Viscoderm Skinko E,Enhanced Mesotherapy Cocktail,no_usable_explicit_window,2
REC_0896,IBSA Derma,Ialuset,HA Wound Healing Series,no_usable_explicit_window,22
REC_0897,DEKA,Motus PRO,MOVEO Pain-Free Hair Removal,no_usable_explicit_window,13
REC_0899,DEKA,Onda PRO,Coolwaves Microwave,no_usable_explicit_window,16
REC_0901,DEKA,Lipo AI,1444nm Laser Lipolysis,no_usable_explicit_window,18
REC_0902,Asclepion,MeDioStar,810+940nm Diode Hair Removal,no_usable_explicit_window,32
REC_0906,Asclepion,BodyLab,FMS Focused Magnetic Stimulation,no_usable_explicit_window,1
REC_0908,Quanta System,Thunder,Dual-Wavelength High-Speed Hair Removal,no_usable_explicit_window,20
REC_0909,Quanta System,Suprema,Triple-Wavelength Hair Removal,no_usable_explicit_window,26
REC_0910,Quanta System,Chrome Lase-Station,Multi-Application Workstation,no_usable_explicit_window,17
REC_0915,Classys,AQUAPURE,AQUAPURE,no_usable_explicit_window,12
REC_0919,Venus Concept,Venus Versa Pro,Venus Versa Pro,no_usable_explicit_window,17
REC_0923,Venus Concept,AI.ME,AI.ME,no_local_spec_rows,
REC_0933,Caregen,Dermaheal,Dermaheal,no_usable_explicit_window,25
REC_0935,Caregen,Pelo Baum,Pelo Baum,no_local_spec_rows,
REC_0940,Wontech,PICOCARE,PICOCARE 450/Majesty,bad_text:title:,23
REC_0943,Wontech,ULTRASKIN,ULTRASKIN TIGHTAN II,no_usable_explicit_window,15
REC_0944,Wontech,PICOALEX,PICOALEX,no_usable_explicit_window,2
REC_0946,Wontech,PASTELLE,PASTELLE Pro,no_usable_explicit_window,11
REC_0947,Hironic,DOUBLO,DOUBLO Gold,no_usable_explicit_window,63
REC_0948,Hironic,New Doublo,New Doublo 2.0,no_usable_explicit_window,49
REC_0950,Hironic,SILKRO,SILKRO,no_usable_explicit_window,60
REC_0951,Hironic,Ultra Vera,Ultra Vera,no_usable_explicit_window,35
REC_0952,Hironic,MICOOL,MICOOL-S/MICOOL-A,no_usable_explicit_window,12
REC_0954,EndyMed Medical,PRO,EndyMed PRO,no_usable_explicit_window,40
REC_0958,Beauty Health,HydraFacial,HydraFacial Boosters,no_usable_explicit_window,2
REC_0967,BioPlus,ACROSS,ACROSS,no_usable_explicit_window,9
REC_0974,BNC Korea,BONIVA FILLER,BONIVA Filler,no_local_spec_rows,
REC_0975,HansBiomed.,MegaDerm,MegaDerm,no_local_spec_rows,
REC_0976,HansBiomed.,MegaFill,MegaFill,no_local_spec_rows,
REC_0979,Lumenis,LightSheer,LightSheer QUATTRO,no_usable_explicit_window,64
REC_0982,Lumenis,Legend Pro,Legend Pro+,no_usable_explicit_window,20
REC_0989,Sciton,BBL,BBL HEROic,bad_text:wide range of treatments,27
REC_0996,Fotona d.o.o.,Fotona,SP Dynamis Pro,no_usable_explicit_window,32
REC_0997,Fotona d.o.o.,StarWalker,StarWalker MaQX Pro,no_usable_explicit_window,12
REC_0999,Fotona d.o.o.,TimeWalker,TimeWalker II Fotona4D,no_usable_explicit_window,29
REC_1000,Fotona d.o.o.,TimeWalker,TimeWalker II NightLase,no_usable_explicit_window,21
REC_1001,Fotona d.o.o.,StarFormer,StarFormer TightWave,no_usable_explicit_window,3
REC_1004,Lutronic / Cynosure Lutronic,LaseMD,LaseMD Ultra,no_usable_explicit_window,9
REC_1011,Jeisys Medical,Jeisys,EdgeONE,no_usable_explicit_window,65
REC_1045,Johnson & Johnson,Mentor,CPX4 Breast Tissue Expanders,source_not_official_enough,2
REC_1046,Johnson & Johnson,Mentor,CPX4 Plus Enhance Breast Tissue Expander,source_not_official_enough,2
REC_1047,Johnson & Johnson,Mentor,ARTOURA PLUS Breast Tissue Expanders,source_not_official_enough,2
REC_1048,Johnson & Johnson,Mentor,Volume Sizing System,source_not_official_enough,2
REC_SKINTECH_PEEL2GLOW,Skin Tech,Peel2Glow,Peel2Glow,no_local_spec_rows,
TOPLINE_ALLERGAN_JUVEDERM_ULTRA_XC_20260530,Allergan,Juvéderm Ultra XC,HA Filler for Lip Augmentation,no_local_spec_rows,
TOPLINE_ALLERGAN_JUVEDERM_VOLBELLA_20260530,Allergan,Juvéderm Volbella XC,HA Filler for Lips and Undereye,no_local_spec_rows,
TOPLINE_ALLERGAN_JUVEDERM_VOLLURE_20260530,Allergan,Juvéderm Vollure XC,HA Filler for Smile Lines,no_local_spec_rows,
TOPLINE_ALLERGAN_REVOLVE_20260530,Allergan,REVOLVE,REVOLVE Advanced Adipose System,no_local_spec_rows,
TOPLINE_GALDERMA_RESTYLANE_KYSSE_20260530,Galderma,Restylane Kysse,HA Filler for Lips,no_local_spec_rows,
TOPLINE_GALDERMA_RESTYLANE_LYFT_20260530,Galderma,Restylane Lyft,HA Filler for Cheeks and Hands,no_local_spec_rows,
TOPLINE_GALDERMA_RESTYLANE_REFYNE_20260530,Galderma,Restylane Refyne,HA Filler for Dynamic Facial Folds,no_local_spec_rows,
TOPLINE_GALDERMA_RESTYLANE_VITAL_LIGHT_20260530,Galderma,Restylane Skinboosters Vital Light,HA Skin Quality Booster for Delicate Areas,no_local_spec_rows,
TOPLINE_SINCLAIR_LANLUMA_20260530,Sinclair Pharma,Lanluma,PLLA Collagen Stimulating Injectable Filler,no_local_spec_rows,
TOPLINE_SINCLAIR_PERFECTHA_20260530,Sinclair Pharma,Perfectha,HA Dermal Filler Line,no_local_spec_rows,
UPR_ANTEAGE_MD_001,Cellese / AnteAGE,AnteAGE MD,AnteAGE MD Growth Factor / Exosome Treatment Solutions,no_local_spec_rows,
UPR_KARISMA_001,Taumedika SRL,Karisma FACE Rh Collagen,Karisma FACE Rh Collagen,no_local_spec_rows,
