label,seed_record_id,product_id,company,brand,indication,source_url
Asclepion - Juliet,REC_0905,prod_94ae636e8c05,Asclepion,Juliet,适用于作为激素疗法或手术的替代方案，治疗女性绝经期泌尿生殖综合征等隐秘疾病。,https://asclepionuk.com/medical-aesthetic-devices/juliet-feminine-laser-concept/
Asclepion - PicoStar,REC_0904,prod_0891962ae1ce,Asclepion,PicoStar,适用于纹身及色素病变去除。,https://asclepion.com/us/new-laser-system-picostar_us/
Asclepion - PicoStar,REC_0545,prod_7f89df3deeda,Asclepion Laser,PicoStar,适用于纹身及色素病变去除。,https://asclepion.com/us/new-laser-system-picostar_us/
Asclepion Laser - QuadroStar Pro,REC_0580,prod_919da12e7d30,Asclepion Laser,QuadroStar Pro,适用于治疗毛细血管扩张、小血管瘤、红血丝或良性色素病变。,https://asclepion.com/en/quadrostarpro_en/
Asterasys - Liftera,REC_0398,prod_b70fbfc60b13,Asterasys,Liftera A / Liftera V,聚焦超声设备，适用于面部及颈部的组织提拉与紧致。,https://liftera.co.kr/?ckattempt=1
Asterasys - Liftera,REC_0399,prod_fdff6d5978e8,Asterasys,Liftera Cool,聚焦超声设备，适用于面部及颈部的组织提拉与紧致。,https://liftera-cool.hk/
Aurora Medical - Diode 808nm,REC_0190,prod_39bab33cf5b7,Aurora Medical,Diode 808nm,808nm 半导体激光设备，适用于破坏毛乳头以达到永久性脱毛的目的。,https://jp.apolo-laser.com/EU-%E5%8C%BB%E7%99%82-CE0197-%E6%89%BF%E8%AA%8D%E3%81%95%E3%82%8C%E3%81%9F-808nm-%E3%83%AC%E3%83%BC%E3%82%B6%E3%83%BC-%E3%83%88%E3%83%AA%E3%83%97%E3%83%AB%E3%82%A6%E3%82%A7%E3%83%BC%E3%83%96-%E3%83%80%E3%82%A4%E3%82%AA%E3%83%BC%E3%83%89-%E3%83%AC%E3%83%BC%E3%82%B6%E3%83%BC%E8%84%B1%E6%AF%9B%E8%A3%85%E7%BD%AE-pd511192468.html
BRERA Medical - Jovena,REC_0366,prod_3a39a11cb2ba,BRERA Medical,Jovena,适用于美容医学和皮肤科中的面部及身体皮下组织治疗，结合射频产生热效应并伴随肌肉刺激。,https://www.breramedical.com/home-en/bmt/depliant
BTL - Emsella,REC_0229,prod_549dfa272486,BTL,Emsella,适用于通过非侵入性 HIFEM 电磁刺激，对盆底肌肉进行康复并恢复神经肌肉控制，以治疗男性和女性的尿失禁。,http://www.emsella.com/
Candela - PicoWay,REC_0857,prod_1f1866e04ec2,Candela,PicoWay,适用于治疗黄褐斑、雀斑、咖啡斑、太田痣、皱纹、良性色素病变、痤疮疤痕以及纹身去除。,https://candelamedical.com/resources/aesthetic-blogs/picoway-system-usability-optimizing-efficiency-and-treatment-experience/
Candela - PicoWay,REC_0547,prod_d56692199d2a,Candela,PicoWay,适用于治疗黄褐斑、雀斑、咖啡斑、太田痣、皱纹、良性色素病变、痤疮疤痕以及纹身去除。,https://candelamedical.com/press-releases/picoway-laser-picosecond-platform-gains-the-challenging-condition-of-melasma/
Classys - Clatuu Alpha,REC_0116,prod_c11d7beb341d,Classys,Clatuu Alpha,适用于通过冷冻溶脂技术减少身体多余脂肪。,https://classys.com/resources/clinical-papers/?mod=document&uid=168
Classys - Clatuu Alpha,REC_0913,prod_6b6a0e3e9272,Classys,CLATUU,适用于通过冷冻溶脂技术减少身体多余脂肪。,https://classys.com/resources/clinical-papers/?mod=document&uid=168
Classys - FORSHAPE,REC_0916,prod_fefe21c20b2a,Classys,FORSHAPE,射频治疗系统，适用于促进新陈代谢、改善血液循环并加速组织恢复。,https://classys.com/product_category/body/
Classys - Scizer,REC_0633,prod_dc6dcb5198b0,Classys,Scizer,适用于减少腹部、侧腰等部位的顽固脂肪。,https://dev2.eclassys.com/product-line/scizer/
Classys - Volnewmer,REC_0757,prod_d0deae9fe331,Classys,Volnewmer,采用单极射频及表皮冷却系统，适用于组织加热治疗。,https://eclassys.com/product/volnewmer/
Classys - Volnewmer,REC_0912,prod_d28a080f123c,Classys,VOLNEWMER,采用单极射频及表皮冷却系统，适用于组织加热治疗。,https://eclassys.com/product/volnewmer/
Cutera - enlighten III,REC_0238,prod_4a03e1349c19,Cutera,enlighten III,采用点阵技术，适用于全肤质的痤疮疤痕、纹理问题和皮肤老化治疗。,https://cutera.com/uk-en/treatments/pigmented-lesion-solutions/
Cutera - excel V+,REC_0256,prod_6bb6bfca40da,Cutera,excel V+,适用于良性血管和皮肤病变的凝固与止血，包括玫瑰痤疮、弥漫性红斑、面部/腿部/眶周静脉、血管瘤、鲜红斑痣、皮肤异色症、皱纹、静脉畸形、炎症性痤疮、良性色素病变及疤痕等。,https://cutera.com/uk-en/products/excel-v-plus/
Cynosure - Potenza,REC_0556,prod_efcd5ac20441,Cynosure,Potenza,射频微针设备，适用于软组织电凝和止血等皮肤科常规手术。,https://www.cynosure.com/upgrade-to-potenza-fusion-tip/
Storz Medical - Storz,REC_0678,prod_38f295a821a1,Storz Medical,Storz,体外冲击波疗法，适用于橘皮组织、皱纹改善、身体塑形及皮肤紧致。,https://www.storzmedical.com/en/disciplines/awt-products-for-aesthetic-indications/
Adoderm - Variofill,REC_0735,prod_7630bd9b5f0b,Adoderm,Variofill,透明质酸凝胶填充剂，专用于臀部增大或塑形。,https://www.adoderm.com/about-us
BNC Korea - BONIVA,REC_0973,prod_c013792ba2b5,BNC Korea,BONIVA,适用于暂时性改善 19-65 岁成人因皱眉肌和/或降眉肌活动引起的中重度眉间纹。,http://www.bnckorea.co.kr/eng/0201products.asp?urlkeyword=BIENOX
BNC Korea - Lumifil,REC_0417,prod_517462ddb18e,BNC Korea,Lumifil,具备高粘度特性的透明质酸填充剂，适用于面部轮廓重塑及 3D 容量填充。,https://koreanfillers.com/product/lumifil-l-max/
BioFormula - Evanthia,REC_0249,prod_44dee492f5a9,BioFormula,Evanthia,Class III 医疗器械，适用于专业医疗面部注射填充。,https://bioformula.it/en/product/evanthia-20-medium/
Bioxis Pharmaceuticals - CYTOSIAL,REC_0148,prod_565eaa15e75f,Bioxis Pharmaceuticals,CYTOSIAL,透明质酸真皮填充剂，用于面部皱纹纠正与容量恢复。,https://bioxis.com/company.html
Biovico - DKK DERM,REC_0194,prod_a8cec84c5793,Biovico,DKK DERM,医疗器械，适用于分离和提取具有增强治疗特性的富血小板血浆。,https://medicalesthetics.biovico.com/products/
Croma Pharma - Croma PDO Threads,REC_0136,prod_c61e66819467,Croma Pharma,Croma PDO Threads,适用于面部及身体多部位的埋线提拉与皮肤改善，包括前额、脸颊、眉毛、鼻子、下颌线、颈部、大腿内侧和腹部等。,https://www.cromapharma.com/uk/products/pdo-threads/
Alta Care - Dermastir Luxury,REC_0180,prod_cb55e88bc4b4,Alta Care,Dermastir Luxury,亮肤面部爽肤产品，旨在均匀肤色并恢复皮肤光泽。,https://dermastir.com/
Aquavit Pharmaceuticals - Aquagold,REC_0044,prod_18999689defb,Aquavit Pharmaceuticals,Aquagold Fine Touch,微通道递送系统，适用于真皮层局部导入与精华递送。,https://aquagoldfinetouch.com/
Aquavit Pharmaceuticals - Aquagold,REC_0453,prod_2cbeab4fe2ad,Aquavit Pharmaceuticals,Microchannel Technology,微通道递送系统，适用于真皮层局部导入与精华递送。,https://www.aquavitpharma.com/post/wipo-publishes-aquavit-s-methods-for-delivering-bioactive-compositions-and-formulations-to-the-skin
Arkana Cosmetics - AzAc Solution,REC_0060,prod_b7b2526b8eda,Arkana Cosmetics,AzAc Solution,复合酸焕肤液，适用于配合 15% 壬二酸面霜使用的治疗前准备与强化。,https://arkanaukprof.com/product/azac-solution-3/
Arkana Cosmetics - Exo Complex,REC_0258,prod_62cba0e9d6a5,Arkana Cosmetics,Exo Complex,高级外泌体疗法，适用于增强皮肤结构、促进皮肤再生及治疗疤痕。,https://arkanauk.com/wp-content/uploads/2023/10/Advanced-Therapy-leaflet-EN.pdf
Bayer - Bepanthen / Bepanthol,REC_0072,prod_ec8160515d34,Bayer,Bepanthen / Bepanthol,适用于保持皲裂或干燥皮肤的完整性、哺乳期乳房护理，以及支持轻微损伤皮肤的再生。,https://www.bayer.com/sites/default/files/Bepanthen%20Oinment%20PIL%20.pdf
Beauty Health - HydraFacial,REC_0334,prod_061f5eef5ccc,Beauty Health,HydraFacial Syndeo / Elite,适用于改善皱纹、轻中度痤疮外观，镇静偶发性红斑，以及清理油性或充血皮肤和粉刺。,https://www.hydrafacial.com/pages/eliteifu
Beauty Health - HydraFacial,REC_0956,prod_21a544b333d3,Beauty Health,HydraFacial,适用于改善皱纹、轻中度痤疮外观，镇静偶发性红斑，以及清理油性或充血皮肤和粉刺。,https://www.hydrafacial.com/pages/the-device
BeautyBio - GloPRO Scalp / Body,REC_0302,prod_cb6416026f22,BeautyBio,GloPRO Scalp / Body,居家微针工具，适用于抚平皱纹外观、改善大腿后侧、臀部和腋下皮肤的紧致度。,https://beautybio.com/products/body-microneedling-roller-attachment?bvstate=pg%3A4%2Fct%3Aq
BenQ - Anscare,REC_0033,prod_1fa762d6e18a,BenQ,Anscare (安美得),硅胶贴/棒，适用于减少表现为隆起或变色的肥厚性疤痕和瘢痕疙瘩。,https://www.anscare.com/en/product/detail/LeniScar_Silicone_Stick
BenQ - DermaAngel,REC_0165,prod_7cdaedaf7de3,BenQ,DermaAngel (护妍天使),含有水杨酸的痤疮贴，适用于深层疏通毛孔和镇静红肿的密集护理。,https://www.derma-angel.com/ourProducts/product/clear_patch_intensive
Benev - Benev Exosome,REC_0070,prod_c22989b2f2ee,Benev,Benev Exosome (ERC / ERC+),冻干外泌体复合物，适用于皮肤和头皮再生的局部外用涂抹。,https://exosomebybenev.com/
BioFormula - Cellulysis,REC_0110,prod_13d2bdde8bc8,BioFormula,Cellulysis / Phosphatidylcholine,含有液态磷脂酰胆碱的活性成分混合物，适用于局部脂肪减少。,https://bioformula.it/en/product/liquid-phosphatidylcholine/
BioPlus - Kiara Reju,REC_0968,prod_4efdfa479c82,BioPlus,Kiara Reju,旨在支持皮肤平滑并改善不均匀皮肤纹理的皮肤动能素。,https://www.rejuran.com.au/pages/s
Biopark Medical - Mesopotamia,REC_0443,prod_91e576f8273b,Biopark Medical,Mesopotamia,适用于护肤应用的外泌体再生产品。,https://e-exosomes.com/inventory
Christina Cosmeceuticals - Rose de Mer,REC_0621,prod_bf4e77a75376,Christina Cosmeceuticals,Rose de Mer,100% 纯天然海洋焕肤产品，适用于无需化学剥脱的专业皮肤更新。,https://christina-cosmeceuticals.com/pages/rose-de-mer
Crown - BIOJUVE,REC_0078,prod_68189138f6d0,Crown,BIOJUVE,局部活体微生态精华与喷雾，适用于恢复皮肤微生物群平衡。,https://biojuve.com/product/living-biome-essentials-duo-probiotic/
A.A.M.S. - Carboxy-Pen,REC_0103,prod_e82970bd0f01,A.A.M.S.,Carboxy-Pen,二氧化碳注入设备，适用于深度可调及剂量可控的皮下 CO2 治疗。,https://medicaldevices-bg.com/therapy-devices/carboxy-pen/
Arion - Gluteal / Calf Implants,REC_0303,prod_439b182b8315,Arion,Gluteal / Calf Implants,硅胶假体，适用于通过放置在现有腓肠肌上方来增强小腿肌肉的形状和大小。,https://www.bodyimplants.com/dt_procedures/calf-implants/
Bomtech Electronics - Digital Pop,REC_0189,prod_719e5b88387e,Bomtech Electronics,Digital Pop / Bom i-Touch,半永久化妆机器，适用于将色素吸入一次性针头并标记到皮肤上。,http://bomtech.net/english/product1_05.html?cate=product1
Brymill - Cry-Baby,REC_0139,prod_74e62b2df37d,Brymill,Cry-Baby®,手持式冷冻外科设备，适用于通过开放式喷雾或接触探头技术受控分配液氮以冷冻皮肤病变。,https://www.brymill.com/docs/default-source/default-document-library/cry-ac_instructions_for_use_rev_4_english_rest_of_worlde920106f6d026b74931bff0000d12bb9.pdf?sfvrsn=0
Canfield Scientific - VISIA,REC_0753,prod_e6f95ed73f12,Canfield Scientific,VISIA Gen7 / Gen8,面部图像分析系统，适用于利用标准光、交叉偏振光和 UV 光记录并测量表面及皮肤底层状况。,https://canfieldsci.com/imaging-systems/visia-complexion-analysis
