priority,status,company,brand,standard_product_name,track,form,product_id,seed_record_id,verification_status,official_product_evidence,other_registration_rows,other_regulators,recommended_action
P2,产品已核，韩国 MFDS/KFDA 未确认,Chaeum Pharma,DLS (Face/Body),Biostimulator (PDLLA),Injectables,Biostimulator,prod_1f3d11bdb148,REC_0196,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Chaeum Pharma,V7 (V-Seven),PDRN / PN,Injectables,Skin Booster,prod_ccfdce7b6ac2,REC_0731,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Chaeum Pharma,VOM / VOM O/M/V,HA Filler,EBD,Radiofrequency,prod_2458c93e680b,REC_0759,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Classys,CLATUU,CLATUU Alpha,EBD,Cryotherapy,prod_6b6a0e3e9272,REC_0913,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Classys,Clatuu Alpha,Cryolipolysis,EBD,Cryotherapy,prod_c11d7beb341d,REC_0116,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Classys,FORSHAPE,FORSHAPE,EBD,Radiofrequency,prod_fefe21c20b2a,REC_0916,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Classys,Scizer,Body HIFU,EBD,HIFU,prod_dc6dcb5198b0,REC_0633,official_evidence_promoted,yes,1,FDA,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Classys,SCIZER,SCIZER,EBD,HIFU,prod_6f5741324e5d,REC_0914,official_product_and_spec_cross_checked,yes,1,FDA,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Classys,Ultraformer III / MPT (Shurink),HIFU (Ultrasound),EBD,HIFU,prod_f3ac7de00cf3,REC_0723,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Classys,ULTRAFORMER MPT,Shurink Universe,EBD,HIFU,prod_40e14a3ef3da,REC_0911,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Classys,VOLNEWMER,EVERESSE (US),EBD,Radiofrequency,prod_d28a080f123c,REC_0912,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Classys,Volnewmer,Monopolar RF,EBD,Radiofrequency,prod_d0deae9fe331,REC_0757,official_evidence_promoted,yes,1,FDA,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Daejoo,Dr. DMA / PDRN Injection,Mesotherapy,EBD,EMS,prod_7aaee3d51236,REC_0202,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Daewoong,Easydew (RX / DW-EGF),EGF Skincare,Injectables,Skin Booster,prod_0ce1204a3ad1,REC_0214,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Daewoong,Nabota (Jeuveau / Nuceiva),Botulinum Toxin,Injectables,Neurotoxin,prod_9060828d2c15,REC_0473,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Daewoong,V-OLET,Lipolysis,Injectables,Lipolytic,prod_6b766e97c020,REC_0756,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Daeyang Medical,Focus Dual,HIFU + RF Microneedling,EBD,Microneedling,prod_1104b252f1d2,REC_0276,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Daeyang Medical,Liftron,RF Microneedling,EBD,Microneedling,prod_8438280d11e4,REC_0400,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Daeyang Medical,VinuShape,Body Contouring,EBD,Radiofrequency,prod_f487b78b371b,REC_0747,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Dermakor,Micro Cannulas,Cannulas,Injectables,Dermal Filler,prod_afa2169379b3,REC_0452,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Dexlevo,GOURI,Liquid PCL,Injectables,Biostimulator,prod_c019a8d54482,REC_0307,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Dexlevo,Miracle,Miracle L / H,Injectables,Biostimulator,prod_02295d3779ba,REC_0459,official_product_page_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,DFK Biolab,Exo One,Exosomes,Regenerative,Exosome,prod_1ce5f9b8db37,REC_0259,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,DFK Biolab,Hyalmass,Body Filler,Injectables,Dermal Filler,prod_e7b0d1042e84,REC_0329,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,DFK Biolab,S-DNA,PDRN / Skin Booster,Injectables,Skin Booster,prod_f80e1322cc26,REC_0636,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Dongbang Medical,Elasty Filler,Elasty Filler NMPA HA filler (mid-to-deep dermis),Injectables,Dermal Filler,prod_321e882f2e01,REC_1024,official_evidence_promoted,yes,1,NMPA,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Dongbang Medical,Elasty Filler,Elasty Filler NMPA HA filler (nasolabial fold),Injectables,Dermal Filler,prod_097ef8f4bb10,REC_1025,official_evidence_promoted,yes,1,NMPA,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Dongbang Medical,Elasty Filler,HA Dermal Filler,Injectables,Dermal Filler,prod_023b84807c23,REC_0219,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Dongbang Medical,Elasty Threads,PDO Threads,Injectables,Thread Lift,prod_b7b47ba01d84,REC_0220,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Dongkook Pharma,Bellast (贝拉斯特),HA Dermal Filler,Injectables,Dermal Filler,prod_0514ecba49cc,REC_0068,official_product_page_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Dongkook Pharma,Centellian24 (Madeca Cream),Cosmeceuticals,EBD,Microneedling,prod_d3653ff5a469,REC_0112,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Dongkook Pharma,Hyaron (海珠),HA Skin Booster,Injectables,Dermal Filler,prod_ff0ece9e27eb,REC_0332,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Dongkook Pharma,Nabota,Nabota,Injectables,Neurotoxin,prod_f3262e00d428,REC_0963,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Dr. PRP,Dr. PRP Centrifuge,Centrifuge,EBD,Radiofrequency,prod_4ca2005d07dc,REC_0204,official_spec_candidate_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Dr. PRP,Dr. PRP Kit,PRP Kit,EBD,Radiofrequency,prod_7e29af20abe6,REC_0205,official_spec_candidate_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,DTS MG,DTS Roller (Disk Type),Microneedling,EBD,Microneedling,prod_348cede7a525,REC_0206,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,DTS MG,Genosys (荷诺诗),Post-Procedure,EBD,Laser,prod_f0fc46662ee2,REC_0297,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,DTS MG,HR3 Matrix,Hair Loss,EBD,Microneedling,prod_cd3bd51cb4e5,REC_0320,official_spec_candidate_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,ExoCoBio,ASCE+,Regenerative Aesthetics,Regenerative,Exosome,prod_af01da567664,REC_0050,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,ExoCoBio,Celltweet,Cosmeceuticals,Regenerative,Exosome,prod_71b18457443a,REC_0109,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,ExoCoBio,EXOMAGE,Cosmeceuticals,Regenerative,Exosome,prod_acac3f705bb9,REC_0264,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Fijie,Novacutan,YBio / SBio,Injectables,Dermal Filler,prod_97704cd84eb2,REC_0499,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Forest Hills Lab Korea,Rejeunesse,Rejeunesse NMPA HA Filler,Injectables,Dermal Filler,prod_fe4548278050,REC_1035,official_evidence_promoted,yes,1,NMPA,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Genoss,Monalisa,Monalisa / Monalisa Lidocaine,Injectables,Dermal Filler,prod_9c02b95b86f1,REC_0463,official_product_and_spec_cross_checked,yes,2,NMPA,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Grand Aespio,X-Lift,X-Lift / X-Line,Injectables,Biostimulator,prod_66ecebdf04bc,REC_0775,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,GTG Wellness,LeShape,LeShape / U-One,EBD,Laser,prod_98b60272b235,REC_0393,official_spec_candidate_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Haim Aesthetics,Eloquence,Eloquence (Fine/Deep/Sub-Q),Injectables,Dermal Filler,prod_82f3430ed451,REC_0224,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Haim Aesthetics,LeVair,LeVair PDRN / Exovair,Injectables,Skin Booster,prod_69f3db034694,REC_0396,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,HansBiomed.,BellaGel,BellaGel Micro,Implants,Breast Implant,prod_317aa4161f85,REC_0067,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,HansBiomed.,MegaDerm,MegaDerm,Implants,Tissue Matrix,prod_b851b8d645e7,REC_0975,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,HansBiomed.,MegaFill,MegaFill,Injectables,Dermal Filler,prod_cfde60e90695,REC_0976,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,HansBiomed.,MINT Lift,MINT (Fine/Petit/Easy),Injectables,Thread Lift,prod_c566406b61d0,REC_0458,official_product_and_spec_cross_checked,yes,1,FDA,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Healux,i-THREAD,Matrix / Cog,Injectables,Biostimulator,prod_4ae06e3d3156,REC_0353,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Hironic,DOUBLO,DOUBLO Gold,EBD,HIFU,prod_a76a87ba7c16,REC_0947,official_evidence_promoted,yes,1,Notified Body / Manufacturer,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Hironic,Doublo,New Doublo,EBD,Radiofrequency,prod_e998a6e999a4,REC_0199,official_evidence_promoted,yes,2,FDA; Notified Body / Manufacturer,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Hironic,MICOOL,MICOOL-S/MICOOL-A,EBD,Cryotherapy,prod_865309768b06,REC_0952,official_evidence_promoted,yes,1,EUDAMED / European Commission,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Hironic,New Doublo,New Doublo 2.0,EBD,Radiofrequency,prod_c43b4e296ca2,REC_0948,official_evidence_promoted,yes,2,FDA; Notified Body / Manufacturer,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Hironic,PicoHi,PicoHi 300,EBD,Laser,prod_9bb0117dfaf5,REC_0543,official_evidence_promoted,yes,2,FDA; Notified Body / Manufacturer,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Hironic,SILKRO,SILKRO,EBD,Radiofrequency,prod_91d9d7eb822e,REC_0950,official_evidence_promoted,yes,4,EUDAMED / European Commission; FDA; Notified Body / Manufacturer,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Hironic,Ultra Vera,Ultra Vera,EBD,HIFU,prod_02a6e5495b56,REC_0951,official_evidence_promoted,yes,1,Notified Body / Manufacturer,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,HJorations,LIPO VELA,LIPO VELA V,Injectables,Lipolytic,prod_2af5e0e0531e,REC_0403,official_product_page_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,HJorations,TOXPIA,TOXPIA 100u,Injectables,Neurotoxin,prod_16ef1286e357,REC_0708,official_product_page_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Hugel,BlueRose,BlueRose Threads,Injectables,Thread Lift,prod_2903e9009d75,REC_0088,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Hugel,Bylizen,HA Skin Booster,Injectables,Dermal Filler,prod_825c38109f01,REC_0875,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Hugel,Dermalax,HA Filler Blob Technology,Injectables,Dermal Filler,prod_95f3372fb201,REC_0876,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Hugel,Letybo / Botulax,Letybo (LetibotulinumtoxinA),Injectables,Neurotoxin,prod_d1a2783c56d8,REC_0395,official_product_and_spec_cross_checked,yes,1,NMPA,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Hugel,The Chaeum,The Chaeum (Premium/Shape),Injectables,Dermal Filler,prod_fdf018f29690,REC_0694,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Hugel,The Chaeum Premium No.1,HA Filler for Fine Lines,Injectables,Dermal Filler,prod_aaed356a0a30,REC_0877,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Hugel,The Chaeum Premium No.2,HA Filler for Moderate Wrinkles,Injectables,Dermal Filler,prod_453907611a76,REC_0878,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Hugel,The Chaeum Premium No.3,HA Filler for Deep Wrinkles,Injectables,Dermal Filler,prod_c4df4d3ffc60,REC_0879,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Hugel,The Chaeum Premium No.4,HA Filler for Volume,Injectables,Dermal Filler,prod_d354284a3d37,REC_0880,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Humedix,Pre-filled Sodium Hyaluronate Syringe,HA Dermal Filler,Injectables,Dermal Filler,prod_efe169c02ddf,NMPA_IMPORT_HUMEDIX_HA_20260601,official_evidence_promoted,yes,2,NMPA,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Huons BioPharma,HUTOX,HUTOX 100U Botulinum Toxin Type A,Injectables,Neurotoxin,prod_4379c6237efa,REC_1038,official_evidence_promoted,yes,1,NMPA,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Huons Meditech,DermaShine,DermaShine Duo RF,EBD,Radiofrequency,prod_fad4dbfdec67,REC_0177,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Huons Meditech,DermaShine,DermaShine Pro / Balance,Consumables,Needles & Cannulas,prod_34f1bcd4274c,REC_0176,official_document_cross_checked,yes,1,CE/MDR,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Huons Meditech,Jill's of,Jill's of (Jill'SOF),Consumables,Needles & Cannulas,prod_cf51c1755a7c,REC_0365,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Hyundae Meditech,Secret,Secret Line,Injectables,Thread Lift,prod_e589d8549306,REC_0639,official_evidence_promoted,yes,1,FDA,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,IDS / Innovative Device Solutions,IDS,XLASE / Oron,EBD,Laser,prod_446cbbef2b08,REC_0338,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Ilooda,Fraxis,Fraxis Duo,EBD,Laser,prod_7730ec2527ca,REC_0286,official_document_cross_checked,yes,1,FDA,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Ilooda,Secret,Secret RF / Duo,EBD,Microneedling,prod_c618b5a64752,REC_0638,official_document_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,ITC,PLACL,V-Line / Omega,EBD,HIFU,prod_299ac11c38df,REC_0548,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,Jaysean / J Syeon,La Pomme,La Pomme / Caratfill,Injectables,Dermal Filler,prod_2856e814e526,REC_0389,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
P2,产品已核，韩国 MFDS/KFDA 未确认,JDBIO,Richesse,Richesse / Richesse Eyes,Injectables,Dermal Filler,prod_111999385ece,REC_0619,official_product_and_spec_cross_checked,yes,0,,查 MFDS/UDI 韩国医疗器械库；若无公开号，则标记为未公开，不影响官方产品事实。
