matched,seed_record_id,product_id,company,brand,standard_product_name,registered_name,commercial_path_l1,commercial_path_l2,technology_path_l1,technology_path_l2,material_or_energy_source,legal_manufacturer,manufactured_by,marketing_holder,inclusion_status,verification_status,source_status
carboxy,REC_0103,prod_e82970bd0f01,A.A.M.S.,Carboxy-Pen,Carboxytherapy Devices,,EBD,Laser,CO2 Laser,,CO2 Laser,A.A.M.S.,,A.A.M.S.,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
carboxy|concerto,REC_0126,prod_2f91ca9586c5,A.A.M.S.,Concerto,Mesogun,,Injectables,Mesotherapy,Mesotherapy,,Mesotherapy,A.A.M.S.,,A.A.M.S.,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
ultim,REC_0720,prod_1121b71a86b2,A.A.M.S.,Ultim,Mesogun,,Injectables,Mesotherapy,Mesotherapy,,Mesotherapy,A.A.M.S.,,A.A.M.S.,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
meso-xanthin,REC_0449,prod_af609a9607d3,ABG Lab LLC,Meso-Xanthin F199™,Anti-Aging & Regeneration,Meso-Xanthin F199,Injectables,Skin Booster,Hyaluronic Acid,,Hyaluronic Acid,ABG Lab LLC,ABG Lab LLC,ABG Lab LLC,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_evidence_promoted"
varioderm,REC_0321,prod_8db21b484a1e,Adoderm,Hyabell,HA Dermal Fillers,HA Dermal Fillers,Injectables,Dermal Filler,Hyaluronic Acid,,Hyaluronic Acid,Adoderm,,Adoderm,active,official_evidence_promoted,"official_company_certificate, official_product_document, official_product_page, official_spec_candidate"
varioderm|touch my skin|tms,REC_0707,prod_5a01421eb21a,Adoderm,Touch My Skin (TMS) / Varioderm Mesolift,Skin Boosters,,Injectables,Dermal Filler,Hyaluronic Acid,,Hyaluronic Acid,Adoderm,,Adoderm,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
varioderm,REC_0734,prod_7703e44c0da3,Adoderm,Varioderm,HA Dermal Fillers,,Injectables,Dermal Filler,Hyaluronic Acid,,Hyaluronic Acid,Adoderm,,Adoderm,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
ultim,REC_0779,prod_dd424a139094,Advance Esthetic,Zemits,综合面部护理工作站,,EBD,HIFU,LIPUS,,LIPUS,Advance Esthetic,,Advance Esthetic,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
ultim,REC_0780,prod_d8b69c2fb403,Advance Esthetic,Zemits,氢氧/小气泡清洁,,EBD,Skin Management,Hydrodermabrasion / Oxygen Infusion,,Hydrodermabrasion / Oxygen Infusion,Advance Esthetic,,Advance Esthetic,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
ultim,REC_0781,prod_0c8783cfa832,Advance Esthetic,Zemits,身体塑形,,EBD,Radiofrequency,LIPUS,,LIPUS,Advance Esthetic,,Advance Esthetic,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
ultim,REC_0782,prod_0503a52bd021,Advance Esthetic,Zemits,冷冻溶脂/紧致,,EBD,Cryotherapy,Cryolipolysis,,Cryolipolysis,Advance Esthetic,,Advance Esthetic,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
ultim,REC_0480,prod_4832bea100ce,Aerolase,Neo Elite,1064nm Nd:YAG 激光,"MODEL FAMILY OF AEROLASE ND:YAG LASERS: FRIENDLYLIGHT ND: YAG LASERS, FRIENDLYLIGHT NEO, LIGHTPOD ND: YAG LASERS, LIGHTP",EBD,Laser,Nd:YAG Laser,,Nd:YAG Laser,Aerolase,,Aerolase,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate, official_evidence_promoted"
botox,REC_0094,prod_5c8b3a5a2cc4,Allergan,BOTOX Cosmetic,Botulinum Toxin Type A (肉毒毒素),BOTOX Cosmetic (onabotulinumtoxinA),Injectables,Neurotoxin,Botulinum Toxin A,,Botulinum Toxin A,Allergan,,Allergan,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate, official_evidence_promoted"
kybella|belkyra,REC_0387,prod_739853cc57c1,Allergan,Kybella / Belkyra,Deoxycholic Acid (脱氧胆酸),KYBELLA (deoxycholic acid) injection,Injectables,Lipolytic,Deoxycholic Acid,,Deoxycholic Acid,Allergan,,Allergan,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate, official_evidence_promoted"
hydrafacial,REC_0800,prod_2f21fb385a5e,Allergan,DiamondGlow,Dermal Infusion System,,EBD,Skin Management,Hydrafacial,Hydrafacial,Hydrafacial,Allergan,,Allergan,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
alma ted,REC_0029,prod_010fb5238182,Alma Lasers,Alma TED,声波生发系统,,EBD,HIFU,LIPUS,,LIPUS,Alma Lasers,,Alma Lasers,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
api,REC_0847,prod_fe1881c6377d,Alma Lasers,Alma Hybrid,CO2 + Non-Ablative Dual Laser,The Alma Hybrid Laser System,EBD,Laser,CO2 Laser,CO2,CO2 Laser,Alma Lasers,,Alma Lasers,active,official_evidence_promoted,"official_fda_api, official_fda_document, official_product_document, official_product_page, official_spec_candidate"
alma ted,REC_0848,prod_f7018e98cc02,Alma Lasers,Alma TED,Trans-Epidermal Drug Delivery,,EBD,Other EBD,Ultrasound,Ultrasound,Ultrasound,Alma Lasers,,Alma Lasers,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
hydrafacial,REC_0851,prod_29134424e03e,Alma Lasers,DermaClear,Hydradermabrasion System,,EBD,Skin Management,Hydrafacial,Hydrafacial,Hydrafacial,Alma Lasers,,Alma Lasers,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
dermastir,REC_0178,prod_1c6fc6f4ac97,Alta Care,Dermastir 16 EBF / 32 EBF,皮肤动能素/水光针,Dermastir 16 EBF / 32 EBF,Injectables,Skin Booster,Hyaluronic Acid,,Hyaluronic Acid,Alta Care,Alta Care,Alta Care,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate, official_evidence_promoted"
dermastir|h53egf,REC_0179,prod_ba1adfad2a97,Alta Care,Dermastir H53EGF,头皮注射液,,Injectables,Skin Booster,Hyaluronic Acid,,Hyaluronic Acid,Alta Care,,Alta Care,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
dermastir,REC_0180,prod_cb55e88bc4b4,Alta Care,Dermastir Luxury,真空保鲜护肤品,,Skincare,Cosmeceutical,Cosmeceutical,,Cosmeceutical,Alta Care,,Alta Care,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
carboxy|venusian,REC_0745,prod_58d04fb61007,APS,Venusian CO2 Therapy,Carboxytherapy (卡波西/二氧化碳疗法),,EBD,Laser,Collagen,,Collagen,APS,,APS,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
api,REC_0606,prod_49423946c0eb,Apyx Medical,Renuvion (J-Plasma),氦气等离子 (Helium Plasma),"Apyx Helium Plasma Generator (APYX-200H/P, APYX-JS3/RS3)",EBD,Plasma,Plasma,,Plasma,Apyx Medical,,Apyx Medical,active,official_evidence_promoted,"official_company_ifu, official_fda_api, official_product_document, official_product_page, official_spec_candidate"
api,REC_0936,prod_49c434eaf508,Apyx Medical,Renuvion,Renuvion APR,Renuvion/J-Plasma Precise Handpiece,EBD,Plasma,Helium Plasma + RF,Helium Plasma + RF,Helium Plasma + RF,Apyx Medical,Apyx Medical,Apyx Medical,active,official_evidence_promoted,"official_fda_api, official_product_document, official_product_page"
api,REC_0937,prod_f578f6aa7bf5,Apyx Medical,J-Plasma,J-Plasma,J-Plasma Precise FLEX Handpiece,EBD,Plasma,Helium Plasma + RF,Cold Atmospheric Plasma,Helium Plasma + RF,Apyx Medical,Apyx Medical,Apyx Medical,active,official_evidence_promoted,"official_fda_api, official_product_document, official_product_page"
api,REC_0939,prod_89a443ecc902,Apyx Medical,AYON,AYON Body Contouring System,AYON Body Contouring System (AYON SYSTEM),EBD,Plasma,Multi-Modality,Plasma + Liposuction + Power Liposuction,Multi-Modality,Apyx Medical,,Apyx Medical,active,official_evidence_promoted,"official_company_ifu, official_fda_api, official_product_document, official_product_page, official_spec_candidate"
aquagold,REC_0043,prod_88c99020df94,Aquavit Pharmaceuticals,Aquagold Ampoules,医用级安瓶,,Skincare,Cosmeceutical,Growth Factor / Peptide Ampoule,,Growth Factor / Peptide Ampoule,Aquavit Pharmaceuticals,,Aquavit Pharmaceuticals,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
microchannel|aquagold,REC_0044,prod_18999689defb,Aquavit Pharmaceuticals,Aquagold Fine Touch,微通道注射装置,,Consumables,Injection Devices,Microchannel Injection Device,,Microchannel Injection Device,Aquavit Pharmaceuticals,,Aquavit Pharmaceuticals,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
microchannel|aquagold,REC_0453,prod_2cbeab4fe2ad,Aquavit Pharmaceuticals,Microchannel Technology,药物输送技术,,Regenerative,Biotech,Microchannel Drug Delivery,,Microchannel Drug Delivery,Aquavit Pharmaceuticals,,Aquavit Pharmaceuticals,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
api,REC_0060,prod_b7b2526b8eda,Arkana Cosmetics,AzAc Solution,复合酸治疗,,Skincare,Cosmeceutical,Cosmeceutical,,Cosmeceutical,Arkana Cosmetics,,Arkana Cosmetics,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
api,REC_0902,prod_235ebd4ddb77,Asclepion,MeDioStar,810+940nm Diode Hair Removal,MeDioStar,EBD,Laser,Diode Laser,Diode,Diode Laser,Asclepion,,Asclepion,active,official_evidence_promoted,"official_fda_api, official_product_document, official_product_page, official_spec_candidate"
api,REC_0903,prod_29c24bf3cc1d,Asclepion,Dermablate,Er:YAG 2940nm Fractional,DERMABLATE EFFECT,EBD,Laser,Er:YAG Laser 2940nm,Er:YAG,Er:YAG Laser 2940nm,Asclepion Laser Technologies,Asclepion Laser Technologies,Asclepion,active,official_evidence_promoted,"official_fda_api, official_product_document, official_product_page, official_spec_candidate"
api,REC_0904,prod_0891962ae1ce,Asclepion,PicoStar,Ultra-Short Picosecond,PicoStar,EBD,Laser,Picosecond Laser,Pico,Picosecond Laser,Asclepion,,Asclepion,active,official_evidence_promoted,"official_fda_api, official_product_document, official_product_page, official_spec_candidate"
api,REC_0545,prod_7f89df3deeda,Asclepion Laser,PicoStar,皮秒激光,PicoStar,EBD,Laser,Picosecond Laser,,Picosecond Laser,Asclepion Laser,,Asclepion Laser,active,official_evidence_promoted,"official_fda_api, official_product_document, official_product_page, official_spec_candidate"
hydrafacial,REC_0333,prod_803e14decc4a,Beauty Health,HydraFacial Boosters,联名加强剂 (Boosters),,Skincare,Professional,Topical Booster Serum,,Topical Booster Serum,Beauty Health,,Beauty Health,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
hydrafacial,REC_0334,prod_061f5eef5ccc,Beauty Health,HydraFacial Syndeo / Elite,水光/清洁/皮肤管理,水光/清洁/皮肤管理,EBD,Skin Management,Hydrafacial,Hydradermabrasion (海菲秀),Hydrafacial,Beauty Health,,Beauty Health,active,official_evidence_promoted,"official_company_ifu, official_product_document, official_product_page, official_spec_candidate"
keravive,REC_0381,prod_7876b0099060,Beauty Health,Keravive,专用头皮护理 (Scalp Health),,Injectables,Skin Booster,Hyaluronic Acid,,Hyaluronic Acid,Beauty Health,,Beauty Health,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
hydrafacial,REC_0956,prod_21a544b333d3,Beauty Health,HydraFacial,HydraFacial Syndeo,HydraFacial Syndeo,EBD,Platform,Aqua Dermabrasion,Vortex-Fusion Technology,Aqua Dermabrasion,Beauty Health,,Beauty Health,active,official_evidence_promoted,"official_company_ifu, official_product_document, official_product_page, official_spec_candidate"
hydrafacial|keravive,REC_0957,prod_d9e810b63c3f,Beauty Health,HydraFacial,HydraFacial Keravive,HydraFacial Keravive,EBD,LED/Light Therapy,LED Therapy,LED Light Therapy,LED Therapy,Beauty Health,,Beauty Health,active,official_evidence_promoted,"official_company_ifu, official_product_document, official_product_page"
hydrafacial,REC_0958,prod_bbf4db0a2efe,Beauty Health,HydraFacial,HydraFacial Boosters,,Skincare,Cosmeceutical,Boosters,Treatment Boosters,Boosters,Beauty Health,,Beauty Health,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
benev,REC_0070,prod_c22989b2f2ee,Benev,Benev Exosome (ERC / ERC+),Lyophilized Exosomes,,Injectables,Dermal Filler,Collagen,,Collagen,Benev,,Benev,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
benev,REC_0071,prod_efeb75b92560,Benev,Benev GF Series (GF-DNA),Growth Factors,,Injectables,Skin Booster,Hyaluronic Acid,,Hyaluronic Acid,Benev,,Benev,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
benev,REC_0667,prod_03ea16aa60a0,Benev,Smart Peels,Modified Acid System,,Skincare,Chemical Peel,Chemical Peel,,Chemical Peel,Benev,,Benev,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
amino-jal|jalucomplex,REC_0032,prod_d65d153564df,BioFormula,AMINO-JAL / JALUCOMPLEX,Mesotherapy Solution,,Injectables,Dermal Filler,Hyaluronic Acid,,Hyaluronic Acid,BioFormula,,BioFormula,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
api,REC_0163,prod_d5b2f27e12d5,BioPlus,DeneB,Body Filler,Body Filler,Injectables,Dermal Filler,Hyaluronic Acid,,Hyaluronic Acid,"BioPlus Co., Ltd.","BioPlus Co., Ltd.",BioPlus,active,official_evidence_promoted,"official_eudamed, official_product_document, official_product_page, official_spec_candidate"
hyaldew,REC_0328,prod_92f8a1e94062,BioPlus,HyalDew,HA Dermal Filler,,Injectables,Dermal Filler,Hyaluronic Acid,,Hyaluronic Acid,BioPlus,,BioPlus,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
skinplus,REC_0663,prod_84777f8a86ec,BioPlus,SkinPlus-Hyal,HA Dermal Filler,,Injectables,Dermal Filler,Hyaluronic Acid,,Hyaluronic Acid,BioPlus,,BioPlus,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
api,REC_0967,prod_4ae5a7c8f961,BioPlus,ACROSS,ACROSS,TOTAL ACROSS,Injectables,Dermal Filler,Hyaluronic Acid,Cross-linked HA,Hyaluronic Acid,BioPlus,,BioPlus,active,official_evidence_promoted,"official_fda_api, official_product_document, official_product_page, official_spec_candidate"
rejuran,REC_0968,prod_4efdfa479c82,BioPlus,Kiara Reju,Kiara Reju,,Injectables,Skin Booster,PDRN + Hyaluronic Acid,PDRN / HA skin booster,PDRN + Hyaluronic Acid,"BioPlus Co., Ltd.","BioPlus Co., Ltd.",BioPlus,active,official_document_cross_checked,"official_company_fact_override, official_product_document, official_product_page"
hydrafacial,REC_0605,prod_81dc370a45cf,Biotec,Renova,Facial Platform,,EBD,Radiofrequency,Mesotherapy,,Mesotherapy,Biotec,,Biotec,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
api,REC_0445,prod_845dd1dc50ba,Biotekne,Meso-relle,Mesotherapy Needles,,Injectables,Mesotherapy,Mesotherapy,,Mesotherapy,Biotekne,,Biotekne,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
ultim,REC_0086,prod_67608c04e0b3,Bio-Therapeutic,Bio-Ultimate Platinum,Microcurrent,,EBD,Other EBD,Microcurrent,,Microcurrent,Bio-Therapeutic,,Bio-Therapeutic,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
bontempi|b.a.f.f.i|baffi,REC_0090,prod_edf297e7fbd6,BMED,Bontempi,B.A.F.F.I. Kit,,Injectables,Dermal Filler,Fat Grafting / Lipofilling,Fat Grafting / Lipofilling,Fat Grafting / Lipofilling,BMED,,BMED,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
bontempi|supercut,REC_0091,prod_0113087be616,BMED,Bontempi,Supercut Scissors,,Surgical,Surgical Tools,Plastic Surgery Tools,Plastic Surgery Tools,Plastic Surgery Tools,BMED,,BMED,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
bontempi|rhinoplasty,REC_0092,prod_d97390c51cd5,BMED,Bontempi,Rhinoplasty Instruments,,Surgical,Surgical Tools,Rhinoplasty Set,Rhinoplasty Set,Rhinoplasty Set,BMED,,BMED,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
boniva,REC_0973,prod_c013792ba2b5,BNC Korea,BONIVA,BONIVA,,Injectables,Neurotoxin,Botulinum Toxin A,Botulinum Toxin A,Botulinum Toxin A,BNC Korea,,BNC Korea,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
boniva,REC_0974,prod_26725a451fd7,BNC Korea,BONIVA FILLER,BONIVA Filler,,Injectables,Dermal Filler,Hyaluronic Acid,Hyaluronic Acid,Hyaluronic Acid,BNC Korea,,BNC Korea,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
rejuran,REC_0319,prod_d9c1ddea77c1,BR Pharm,HP Cell Vitaran,PDRN / PN Injection,HP Cell Vitaran,Injectables,Skin Booster,Polynucleotide,,Polynucleotide,BR Pharm,,BR Pharm,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate, official_evidence_promoted"
