matched,seed_record_id,product_id,company,brand,standard_product_name,registered_name,commercial_path_l1,commercial_path_l2,technology_path_l1,technology_path_l2,material_or_energy_source,legal_manufacturer,manufactured_by,marketing_holder,inclusion_status,verification_status,source_status
ultim,REC_0138,prod_36e5518f310f,Brymill,Cry-Ac® / Cry-Ac®-3,Cryosurgery,,EBD,Cryotherapy,Cryotherapy,,Cryotherapy,Brymill,,Brymill,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
ultim,REC_0139,prod_74e62b2df37d,Brymill,Cry-Baby®,Mini Cryo,,EBD,Cryotherapy,Cryotherapy,,Cryotherapy,Brymill,,Brymill,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
api,REC_0858,prod_14411b4c02ed,Candela,CO2RE,CO2 Fractional Laser,CO2RE System,EBD,Laser,CO2 Laser,CO2,CO2 Laser,Candela,,Candela,active,official_evidence_promoted,"official_fda_api, official_product_document, official_product_page, official_spec_candidate"
hydrafacial,REC_0865,prod_40519e61ef99,Candela,Glacē,Hydro-Dermabrasion + LED,,EBD,LED/Light Therapy,Hydrafacial,Hydrafacial,Hydrafacial,Candela,,Candela,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
aquashine,REC_0166,prod_f72f3e4d0e72,Caregen,Dermaheal / Aquashine,Skin Booster / Meso,,Injectables,Dermal Filler,Hyaluronic Acid,,Hyaluronic Acid,Caregen,,Caregen,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
aquashine,REC_0932,prod_8e5a747e9769,Caregen,Aquashine,Aquashine,,Injectables,Dermal Filler,Hyaluronic Acid,Peptide-enriched HA,Hyaluronic Acid,Caregen,,Caregen,active,unverified_seed,seed_from_workbook
vom,REC_0759,prod_2458c93e680b,Chaeum Pharma,VOM / VOM O/M/V,HA Filler,,EBD,Radiofrequency,Hyaluronic Acid,,Hyaluronic Acid,Chaeum Pharma,,Chaeum Pharma,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
api,REC_0633,prod_dc6dcb5198b0,Classys,Scizer,Body HIFU,SCIZER (SC1-M410),EBD,HIFU,HIFU,,HIFU,Classys,,Classys,active,official_evidence_promoted,"official_fda_api, official_product_document, official_product_page, official_spec_candidate"
api,REC_0757,prod_d0deae9fe331,Classys,Volnewmer,Monopolar RF,Volnewmer,EBD,Radiofrequency,Monopolar RF,,Monopolar RF,Classys,,Classys,active,official_evidence_promoted,"official_fda_api, official_product_document, official_product_page, official_spec_candidate"
ultim,REC_0136,prod_c61e66819467,Croma Pharma,Croma PDO Threads,Threads,,Injectables,Dermal Filler,Hyaluronic Acid,,Hyaluronic Acid,Croma Pharma,,Croma Pharma,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
api,REC_0059,prod_51fbf86a99e5,Cutera,AviClear,Acne Laser,AviClear Laser System,EBD,Laser,Retinoid,,Retinoid,Cutera,,Cutera,active,official_evidence_promoted,"official_fda_api, official_fda_document, official_product_document, official_product_page, official_spec_candidate"
api,REC_0713,prod_41594fb8bf9d,Cutera,truSculpt (iD / flex),Body Contouring,truSculpt,EBD,EMS,Stem Cell,,Stem Cell,Cutera,,Cutera,active,official_evidence_promoted,"official_fda_api, official_product_document, official_product_page, official_spec_candidate"
api,REC_0820,prod_6115f08655a6,Cynosure,XERF,Dual-Frequency Monopolar RF,XERF,EBD,Radiofrequency,Monopolar RF,Monopolar RF,Monopolar RF,Cynosure,,Cynosure,active,official_evidence_promoted,"official_fda_api, official_fda_document, official_product_document, official_product_page, official_spec_candidate"
rejuran,REC_0202,prod_7aaee3d51236,Daejoo,Dr. DMA / PDRN Injection,Mesotherapy,Dr. DMA / PDRN Injection,Injectables,Skin Booster,PDRN / PN Skin Booster,PDRN mesotherapy injection,PDRN / PN Skin Booster,Daejoo,,Daejoo,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate, official_evidence_promoted"
api,REC_0533,prod_8aca814d2399,Daejoo,PDRN / PN API,API (PDRN/PN),,Injectables,Skin Booster,Polynucleotide,,Polynucleotide,Daejoo,,Daejoo,active,unverified_seed,seed_from_workbook
nabota|jeuveau|nuceiva,REC_0473,prod_9060828d2c15,Daewoong,Nabota (Jeuveau / Nuceiva),Botulinum Toxin,,Injectables,Neurotoxin,Botulinum Toxin A,,Botulinum Toxin A,Daewoong,,Daewoong,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_page, official_spec_candidate"
kybella,REC_0756,prod_6b766e97c020,Daewoong,V-OLET,Lipolysis,,Injectables,Lipolytic,Deoxycholic Acid,,Deoxycholic Acid,Daewoong,,Daewoong,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
api,REC_0158,prod_16a3d4775c95,DEKA,Deka,Renaissance / SmartXide,DEKA Loop,EBD,Laser,CO2 Laser,CO2 / Nd:YAG,CO2 Laser,DEKA,,DEKA,active,official_evidence_promoted,"official_fda_api, official_fda_document, official_product_document, official_product_page, official_spec_candidate"
api,REC_0468,prod_38970f165cf3,DEKA,Motus AX / AY,Alexandrite Laser,SHARPLAN EPITOUCH ALEXANDRITE LASER SYSTEM (5000),EBD,Laser,Diode Laser,,Diode Laser,DEKA,,DEKA,active,official_evidence_promoted,"official_fda_api, official_product_document, official_product_page, official_spec_candidate"
api,REC_0669,prod_09aa10d3943a,DEKA,SmartXide (Touch / Punto),CO2 Laser,"SMART CO2 (SMARTXIDE, SMART US20D) WITH DOT SCANNER",EBD,Laser,CO2 Laser,,CO2 Laser,DEKA,,DEKA,active,official_evidence_promoted,"official_fda_api, official_fda_document, official_product_document, official_product_page, official_spec_candidate"
rejuran,REC_0636,prod_f80e1322cc26,DFK Biolab,S-DNA,PDRN / Skin Booster,S-DNA / PDRN skin booster,Injectables,Skin Booster,PDRN + HA Skin Booster,,PDRN + HA Skin Booster,DFK Biolab,,DFK Biolab,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate, official_evidence_promoted"
nabota,REC_0963,prod_f3262e00d428,Dongkook Pharma,Nabota,Nabota,,Injectables,Neurotoxin,Botulinum Toxin A,Botulinum Toxin A,Botulinum Toxin A,Dongkook Pharma,,Dongkook Pharma,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
elravie,REC_0964,prod_6d65d588bcf6,Dongkook Pharma,Elravie,Elravie,,Injectables,Dermal Filler,Hyaluronic Acid,Hyaluronic Acid,Hyaluronic Acid,Dongkook Pharma,,Dongkook Pharma,active,unverified_seed,seed_from_workbook
doum,REC_0268,prod_e176269738b7,Doum,Fat Transfer Cannulas,Fat Grafting,,Consumables,Needles & Cannulas,Fat Transfer Cannula,,Fat Transfer Cannula,Doum,,Doum,active,unverified_seed,seed_from_workbook
doum,REC_0344,prod_30833f2b6462,Doum,Infiltration Pump,Tool,,Surgical,Surgical Tools,Infiltration Pump,,Infiltration Pump,Doum,,Doum,active,unverified_seed,seed_from_workbook
doum,REC_0557,prod_255ee8bb59a2,Doum,Power Assisted Liposuction (PAL),Liposuction,,Surgical,Liposuction,Power Assisted Liposuction,,Power Assisted Liposuction,Doum,,Doum,active,unverified_seed,seed_from_workbook
botox,REC_0095,prod_56c13ebad4cb,DSD Pharm,Botox Like Hair Therapy,Hair Structure,,Skincare,Cosmeceutical,Hair Therapy,,Hair Therapy,DSD Pharm,,DSD Pharm,active,official_spec_candidate_cross_checked,"seed_from_workbook, official_spec_candidate"
api,REC_0159,prod_12d1fe689cd3,El.En.,DEKA,SmartXide (MonaLisa Touch),DEKA SMARTXIDE LASER SYSTEM,EBD,Laser,CO2 Laser,CO2 Fractional Laser (点阵二氧化碳),CO2 Laser,El.En.,,El.En.,active,official_evidence_promoted,"official_fda_api, official_product_document, official_product_page, official_spec_candidate"
api,REC_0584,prod_ed5f1dec6ea7,El.En.,Quanta System,Discovery PICO Series,Quanta System Surgical Laser fibers,EBD,Laser,Picosecond Laser,High Power Picosecond (大功率皮秒),Picosecond Laser,El.En.,,El.En.,active,official_evidence_promoted,"official_fda_api, official_product_document, official_product_page, official_spec_candidate"
api,REC_0383,prod_86ec90940bba,Eltech K-Laser,K-Laser,Blue Derma,,EBD,Laser,Blue Laser,Blue Laser 445nm (蓝激光),Blue Laser,Eltech K-Laser s.r.l.,Eltech K-Laser s.r.l.,Eltech K-Laser,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
api,REC_0230,prod_ae5df0f646a7,EndyMed Medical,EndyMed,EndyMed PRO / Pure,EndyMed PRO MAX,EBD,Radiofrequency,Radiofrequency,3DEEP RF (多源相控射频),Radiofrequency,EndyMed Medical,,EndyMed Medical,active,official_evidence_promoted,"official_fda_api, official_product_document, official_product_page, official_spec_candidate"
api,REC_0231,prod_df9e0a7e91f0,EndyMed Medical,EndyMed,Intensif,INTENSIF,EBD,Microneedling,Fractional RF,Non-Insulated RF Microneedling (非绝缘黄金微针),Fractional RF,EndyMed Medical,,EndyMed Medical,active,official_evidence_promoted,"official_fda_api, official_fda_document, official_product_document, official_product_page, official_spec_candidate"
api,REC_0494,prod_5d03f6145ed1,EndyMed Medical,NEWA,NEWA Classic / Plus,Newa Skin Therapy System,EBD,Radiofrequency,Radiofrequency,Home Use 3DEEP RF (家用相控射频),Radiofrequency,EndyMed Medical,,EndyMed Medical,active,official_evidence_promoted,"official_fda_api, official_fda_document, official_product_document, official_product_page, official_spec_candidate"
ultim,REC_1012,prod_e815c527e7dd,Establishment Labs,Motiva,Motiva Ergonomix,,Implants,Breast Implant,Silicone Gel Implant,SmoothSilk Ergonomix,Silicone Gel Implant,Establishment Labs,,Establishment Labs,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
api,REC_0247,prod_12bd71c49908,Eunsung,Eunsung,CoolShaping 2,,EBD,Cryotherapy,Cryolipolysis,Cryolipolysis (冷冻溶脂),Cryolipolysis,Eunsung,,Eunsung,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
botox|jeuveau|nuceiva,REC_0364,prod_55e238c32bec,Evolus,Jeuveau/Nuceiva,Jeuveau (PrabotulinumtoxinA-xvfs),,Injectables,Neurotoxin,Botulinum Toxin A,900kDa Purified Botulinum Toxin (Hi-Pure Technology),Botulinum Toxin A,Evolus,,Evolus,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
api,REC_0280,prod_ced9c2685e0e,Fotona d.o.o.,Fotona,SP Dynamis (4D Pro),"Fotona XPulse Laser System Family (XPulse 1064 nm, XPulse 810 nm, XPulse 980 nm)",EBD,Laser,Er:YAG Laser,Er:YAG (2940nm) + Nd:YAG (1064nm),Er:YAG Laser,Fotona d.o.o.,,Fotona d.o.o.,active,official_evidence_promoted,"official_fda_api, official_fda_document, official_product_document, official_product_page, official_spec_candidate"
api,REC_1001,prod_c0931f4c54a9,Fotona d.o.o.,StarFormer,StarFormer TightWave,StarFormer,EBD,Radiofrequency,HIFEM,Focused Electromagnetic,HIFEM,Fotona d.o.o.,,Fotona d.o.o.,active,official_evidence_promoted,"official_fda_api, official_fda_document, official_product_document, official_product_page, official_spec_candidate"
relfydess,REC_0806,prod_9e543e0b57e7,Galderma,Relfydess,RelabotulinumtoxinA,,Injectables,Neurotoxin,Botulinum Toxin A,BoNT-A,Botulinum Toxin A,Galderma,,Galderma,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
botox|dysport|azzalure,REC_0211,prod_a3fda2457621,Galderma,Dysport / Azzalure,AbobotulinumtoxinA,注射用A型肉毒毒素,Injectables,Neurotoxin,Botulinum Toxin A,Botulinum Toxin Type A (肉毒素),Botulinum Toxin A,Galderma,,Galderma,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate, official_evidence_promoted"
alluzience,REC_0805,prod_2dc6158c17cc,Galderma,Alluzience,Ready-to-Use Liquid BoNT-A,,Injectables,Neurotoxin,Botulinum Toxin A,BoNT-A,Botulinum Toxin A,Galderma,,Galderma,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
kybella|belkyra,REC_0292,prod_67982711aa8b,GANA,GANA,GANA DA,,Injectables,Lipolytic,Deoxycholic Acid,Deoxycholic Acid (脱氧胆酸),Deoxycholic Acid,GANA,,GANA,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
eloquence,REC_0224,prod_82f3430ed451,Haim Aesthetics,Eloquence,Eloquence (Fine/Deep/Sub-Q),,Injectables,Dermal Filler,Hyaluronic Acid,HA Filler (ZEEP Technology),Hyaluronic Acid,Haim Aesthetics,,Haim Aesthetics,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
api,REC_0199,prod_e998a6e999a4,Hironic,Doublo,New Doublo,NEW DOUBLO 2.0,EBD,Radiofrequency,HIFU,HIFU + RF (超声射频协同),HIFU,Hironic,,Hironic,active,official_evidence_promoted,"official_company_certificate, official_fda_api, official_product_document, official_product_page, official_spec_candidate"
api,REC_0543,prod_9bb0117dfaf5,Hironic,PicoHi,PicoHi 300,PICOHI,EBD,Laser,Picosecond Laser,Picosecond Laser (300ps),Picosecond Laser,Hironic,,Hironic,active,official_evidence_promoted,"official_company_certificate, official_fda_api, official_product_document, official_product_page, official_spec_candidate"
api,REC_0950,prod_91d9d7eb822e,Hironic,SILKRO,SILKRO,SILKRO,EBD,Radiofrequency,Radiofrequency,Plasma RF Combination,Radiofrequency,Hironic,,Hironic,active,official_evidence_promoted,"official_company_certificate, official_eudamed, official_fda_api, official_product_document, official_product_page, official_spec_candidate"
botox|letybo|botulax,REC_0395,prod_d1a2783c56d8,Hugel,Letybo / Botulax,Letybo (LetibotulinumtoxinA),注射用A型肉毒毒素,Injectables,Neurotoxin,Botulinum Toxin A,LetibotulinumtoxinA,Botulinum Toxin A,Hugel,,Hugel,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_page, official_spec_candidate, official_evidence_promoted"
dermashine,REC_0176,prod_34f1bcd4274c,Huons Meditech,DermaShine,DermaShine Pro / Balance,Premium 9-Pin Needle for Dermashine Pro / Balance,Consumables,Needles & Cannulas,Multi-Needle Injector,Multi-needle Injector (水光机),Multi-Needle Injector,Huons Meditech,,Huons Meditech,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_evidence_promoted"
dermashine,REC_0177,prod_fad4dbfdec67,Huons Meditech,DermaShine,DermaShine Duo RF,,EBD,Radiofrequency,Radiofrequency,RF Multi-needle Injector (射频水光),Radiofrequency,Huons Meditech,,Huons Meditech,active,official_document_cross_checked,"official_company_fact_override, official_product_document, official_product_page"
botox,REC_0263,prod_258534f6457e,Hyalure,Exolure,Exolure Visage,,Regenerative,Exosome,Exosome + HA,Biorevitalizer (Exosome + HA),Exosome + HA,Hyalure,,Hyalure,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
api,REC_0122,prod_fa2445136b1e,Induction Therapies,Collagen P.I.N.,Microneedling Device,,EBD,Microneedling,Microneedling,,Microneedling,Induction Therapies,,Induction Therapies,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
api,REC_0343,prod_df5ecd87f89e,Induction Therapies,Induction Therapies Skincare,Post-Procedure,,Injectables,Dermal Filler,Hyaluronic Acid,,Hyaluronic Acid,Induction Therapies,,Induction Therapies,active,official_document_cross_checked,"seed_from_workbook, official_product_document, official_product_page"
api,REC_0063,prod_e31fd556f548,Institute BCN,BCN,BCN Classics,,Injectables,Mesotherapy,Mesotherapy,Mesotherapy Solution (中胚层原液),Mesotherapy,Institute BCN,,Institute BCN,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
alluzience,REC_0962,prod_f8f092fe3eff,Ipsen Pharma,Alluzience,Alluzience,,Injectables,Neurotoxin,Botulinum Toxin A,Liquid Ready-to-Use,Botulinum Toxin A,Ipsen Pharma,,Ipsen Pharma,active,official_product_page_cross_checked,"seed_from_workbook, official_product_page"
ultim,REC_0389,prod_2856e814e526,Jaysean / J Syeon,La Pomme,La Pomme / Caratfill,La Pomme / Caratfill,Injectables,Dermal Filler,HA Filler / PDRN Skin Booster,HA Filler / Skin Booster,HA Filler / PDRN Skin Booster,Jaysean / J Syeon,,Jaysean / J Syeon,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate, official_evidence_promoted"
rejuran,REC_0619,prod_111999385ece,JDBIO,Richesse,Richesse / Richesse Eyes,Richesse / Richesse Eyes,Injectables,Skin Booster,PDRN + Hyaluronic Acid + Peptides,HA Filler / PDRN,PDRN + Hyaluronic Acid + Peptides,JDBIO,,JDBIO,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate, official_evidence_promoted"
e.p.t.q|eptq,REC_0213,prod_6538b2f63b54,Jetema,e.p.t.q.,e.p.t.q. (S100/300/500),注射用交联透明质酸钠凝胶Cross-linked sodium hyaluronate Gel for Injection,Injectables,Dermal Filler,Hyaluronic Acid,HA Filler (ZEEP Technology),Hyaluronic Acid,Jetema,,Jetema,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate, official_evidence_promoted"
yvoire,REC_0965,prod_f2adaaca4e65,Jetema,Yvoire,Yvoire,,EBD,IPL,Hyaluronic Acid,Premium HA,Hyaluronic Acid,Jetema,,Jetema,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
carboxy,REC_0618,prod_6acacc13ad62,JMBiotech,RIBESKIN,CO2 Carboxy / Pink Aging,,EBD,Laser,CO2 Laser,Needle-free CO2 (无针注氧),CO2 Laser,JMBiotech,,JMBiotech,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
botox,REC_0368,prod_63f8b056df34,Juvaplus,Juvapen,Juvapen Expert,,Consumables,Injection Devices,Automated Injector,Automated Injector (肉毒助推器),Automated Injector,Juvaplus,,Juvaplus,active,official_product_and_spec_cross_checked,"seed_from_workbook, official_product_document, official_product_page, official_spec_candidate"
