company,company_slug,status,web_path,output_path,source_asset_id,source_role,source_scope,source_url,source_local_path,source_ext,source_width,source_height,background_status,notes,generated_at
Bio-Therapeutic,bio-therapeutic,ok,./assets/company_logos/bio-therapeutic.png,web\assets\company_logos\bio-therapeutic.png,asset_36b97185fd70,product_line_logo_img,product_line,https://bio-therapeutic.com/cdn/shop/files/Harpers-Bazaar-logo-80pxtall.png?v=1752072798&width=1020,assets\official_media\product_line\bio_therapeutic\microexfoliation_nano_needling\logo\logo_candidate_0cbb181e2a.png,.png,322,80,alpha_preserved,,2026-05-19T13:49:51
Biocyte,biocyte,ok,./assets/company_logos/biocyte.png,web\assets\company_logos\biocyte.png,asset_0dfa5a94d9f3,favicon_or_touch_icon,operating_company,https://www.biocyte.com/cdn/shop/files/android-chrome-512x512.png?v=1742974868&width=180,assets\official_media\operating_company\biocyte\logo\logo_candidate_088c316b4a.png,.png,180,180,alpha_preserved,asset_a9e8d1202c09:unsupported_extension:.svg,2026-05-19T13:49:51
BioElectronics,bioelectronics,ok,./assets/company_logos/bioelectronics.png,web\assets\company_logos\bioelectronics.png,asset_f327e82b3b7e,operating_company_logo_img,operating_company,https://rdtc.nhs.uk/wp-content/uploads/2024/12/rdtclogo-3.png,assets\official_media\operating_company\bioelectronics\logo\logo_candidate_f925a9d874.png,.png,500,375,alpha_preserved,,2026-05-19T13:49:51
BioFormula,bioformula,ok,./assets/company_logos/bioformula.png,web\assets\company_logos\bioformula.png,asset_5fc06ab40c60,favicon_or_touch_icon,operating_company,https://bioformula.it/wp-content/uploads/2025/05/favicon-180.png,assets\official_media\operating_company\bioformula\logo\logo_candidate_ccab5b545c.png,.png,180,180,alpha_preserved,asset_09a0164ffc42:unsupported_extension:.svg; asset_775860ef13bd:unsupported_extension:.svg; asset_a825c588d786:unsupported_extension:.svg,2026-05-19T13:49:51
Biopark Medical,biopark-medical,ok,./assets/company_logos/biopark-medical.png,web\assets\company_logos\biopark-medical.png,asset_7e8b0e6e5393,favicon_or_touch_icon,operating_company,https://bioparkmedical.com/android-chrome-192x192.png,assets\official_media\operating_company\biopark_medical\logo\logo_candidate_6e5e320ee7.png,.png,192,192,alpha_preserved,,2026-05-19T13:49:51
BioPlus,bioplus,ok,./assets/company_logos/bioplus.png,web\assets\company_logos\bioplus.png,asset_befd8a29b160,operating_company_logo_img,operating_company,https://d26hl16wewjnds.cloudfront.net/icons/logo.png,assets\official_media\operating_company\bioplus\logo\logo_candidate_a8fde393d2.png,.png,4500,1510,alpha_preserved,asset_c8090c1208d5:unsupported_extension:.svg; asset_ac23ef652c1f:unsupported_extension:.svg; asset_6ddf65cf172f:unsupported_extension:.svg; asset_42b3db1d7e43:unsupported_extension:.svg; asset_b122835b4fe1:unsupported_extension:.svg,2026-05-19T13:49:51
BioScience,bioscience,ok,./assets/company_logos/bioscience.png,web\assets\company_logos\bioscience.png,asset_faa345a8581d,favicon_or_touch_icon,operating_company,https://cutismedical.com/wp-content/uploads/2020/06/cropped-imgpsh_fullsize_anim-510x510.png,assets\official_media\operating_company\bioscience\logo\logo_candidate_25931e5de8.png,.png,510,510,light_background_removed,asset_c6ead213abd9:unsupported_extension:.svg,2026-05-19T13:49:51
Biotec,biotec,ok,./assets/company_logos/biotec.png,web\assets\company_logos\biotec.png,asset_bb2f3b3bb38a,favicon_or_touch_icon,operating_company,https://biotecitaliauk.co.uk/wp-content/uploads/2022/01/cropped-favicon-1-192x192.png,assets\official_media\operating_company\biotec\logo\logo_candidate_d22103c414.png,.png,192,192,alpha_preserved,,2026-05-19T13:49:51
Biotekne,biotekne,ok,./assets/company_logos/biotekne.png,web\assets\company_logos\biotekne.png,asset_ef05e85198f4,favicon_or_touch_icon,operating_company,https://e-fillers.com/images/icons/icon-512x512.png,assets\official_media\operating_company\biotekne\logo\logo_candidate_5211e51d6c.png,.png,512,512,light_background_removed,,2026-05-19T13:49:51
Biovico,biovico,ok,./assets/company_logos/biovico.png,web\assets\company_logos\biovico.png,asset_efcb2bfbc53a,operating_company_logo_img,operating_company,https://biovico.com/images/Asset-11.png,assets\official_media\operating_company\biovico\logo\logo_candidate_84c6b58b5b.png,.png,397,44,alpha_preserved,,2026-05-19T13:49:51
Bioxis Pharmaceuticals,bioxis-pharmaceuticals,ok,./assets/company_logos/bioxis-pharmaceuticals.png,web\assets\company_logos\bioxis-pharmaceuticals.png,asset_16bc6546c37e,operating_company_logo_img,operating_company,https://bioxis.com/Local/bioxis_en/img/Region-Auvergne-Rhone-Alpes-logo.png,assets\official_media\operating_company\bioxis_pharmaceuticals\logo\logo_candidate_43e572d821.png,.png,98,33,alpha_preserved,,2026-05-19T13:49:51
Bison Medical,bison-medical,ok,./assets/company_logos/bison-medical.png,web\assets\company_logos\bison-medical.png,asset_3a132cb10a24,favicon_or_touch_icon,operating_company,https://www.bisonmedical.fr/wp-content/uploads/2024/05/cropped-bison-2-192x192.png,assets\official_media\operating_company\bison_medical\logo\logo_candidate_38e87a3b86.png,.png,192,192,alpha_preserved,,2026-05-19T13:49:51
Blue Moon,blue-moon,ok,./assets/company_logos/blue-moon.png,web\assets\company_logos\blue-moon.png,asset_9282d1cbcb1f,favicon_or_touch_icon,operating_company,https://blueneem.com/wp-content/themes/blueneem/assets/img/blueneem_favicon.png,assets\official_media\operating_company\blue_moon\logo\logo_candidate_fe99182adf.png,.png,512,512,alpha_preserved,asset_097a0ffbb3c6:unsupported_extension:.svg,2026-05-19T13:49:51
Bluecore,bluecore,ok,./assets/company_logos/bluecore.png,web\assets\company_logos\bluecore.png,asset_ead21c1bd334,operating_company_logo_img,operating_company,https://bluecoreaesthetic.com/assets/images/logo.png,assets\official_media\operating_company\bluecore\logo\logo_candidate_260958621f.png,.png,91,116,alpha_preserved,,2026-05-19T13:49:51
BMED,bmed,ok,./assets/company_logos/bmed.png,web\assets\company_logos\bmed.png,asset_95a32ba49c5b,operating_company_logo_img,operating_company,https://www.mpmmedicalsupply.com/cdn/shop/files/mpm-logo-wh-wide_520x80.png?v=1614291807,assets\official_media\operating_company\bmed\logo\logo_candidate_a0b26bedf0.png,.png,520,80,alpha_preserved,asset_de8d3c0f5445:unsupported_extension:.svg; asset_f5585ff31ef2:unsupported_extension:.svg; asset_f5fba37936d8:unsupported_extension:.svg; asset_dcff9a0477cf:unsupported_extension:.svg; asset_361e57053045:unsupported_extension:.svg,2026-05-19T13:49:51
BNC Korea,bnc-korea,ok,./assets/company_logos/bnc-korea.png,web\assets\company_logos\bnc-korea.png,asset_504f744ba999,operating_company_logo_img,operating_company,https://cdn.shopify.com/oxygen-v2/24234/8381/16995/1095814/build/_assets/logo-2SRNETME.png,assets\official_media\operating_company\bnc_korea\logo\logo_candidate_e79130e9f2.png,.png,600,200,alpha_preserved,asset_ec65ede57461:unsupported_extension:.svg; asset_a482f9ced598:unsupported_extension:.svg,2026-05-19T13:49:51
Body Health,body-health,ok,./assets/company_logos/body-health.png,web\assets\company_logos\body-health.png,asset_f0b242e4e7ef,operating_company_logo_img,operating_company,https://www.bodyhealthbrasil.com/wp-content/uploads/2025/04/cropped-BodyHealth-by-Contourline-251x54.png,assets\official_media\operating_company\body_health\logo\logo_candidate_e956116b1c.png,.png,251,54,alpha_preserved,asset_d55b1dc10d04:unsupported_extension:.svg; asset_778fe44ae54c:unsupported_extension:.svg; asset_2dff48bd12f1:unsupported_extension:.svg; asset_2d61b0d0a7ca:unsupported_extension:.svg; asset_a4debc0f581f:unsupported_extension:.svg,2026-05-19T13:49:51
Bomtech Electronics,bomtech-electronics,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
BR Pharm,br-pharm,ok,./assets/company_logos/br-pharm.png,web\assets\company_logos\br-pharm.png,asset_bcb66f1c8734,operating_company_logo_img,operating_company,https://bndbiollc.com/wp-content/uploads/elementor/thumbs/new-logo-r48hz0j7onv787priq7zlmoeoc0v6hmxsx3lh4y4lo.png,assets\official_media\operating_company\br_pharm\logo\logo_candidate_ca38f97b27.png,.png,200,46,alpha_preserved,asset_2e1b6ed119b6:unsupported_extension:.svg; asset_0fa5bf400a69:unsupported_extension:.svg,2026-05-19T13:49:51
BRERA Medical,brera-medical,ok,./assets/company_logos/brera-medical.png,web\assets\company_logos\brera-medical.png,asset_60b6e5ed978f,favicon_or_touch_icon,product_line,https://h-m-i.gr/wp-content/uploads/2016/01/cropped-311-192x192.gif,assets\official_media\product_line\brera_medical\rf_ultrasound\logo\logo_candidate_6419db6296.gif,.gif,192,192,light_background_removed,,2026-05-19T13:49:51
Brymill,brymill,ok,./assets/company_logos/brymill.png,web\assets\company_logos\brymill.png,asset_3a161b5fc9b1,favicon_or_touch_icon,operating_company,http://www.brymill.com/favicon.ico,assets\official_media\operating_company\brymill\logo\logo_candidate_ea26e3d64f.ico,.ico,16,16,light_background_removed,,2026-05-19T13:49:51
BTL,btl,ok,./assets/company_logos/btl.png,web\assets\company_logos\btl.png,asset_6118b3e186cb,operating_company_logo_img,operating_company,https://www.lyvin.com.my/data/admctrlpnl/1740799012_lyvincolor1021.png,assets\official_media\operating_company\btl\logo\logo_candidate_b4fa58971a.png,.png,520,240,alpha_preserved,asset_e6f6ebc2050b:unsupported_extension:.svg; asset_0a19c3f80bf4:unsupported_extension:.svg; asset_5306272757ae:unsupported_extension:.svg; asset_b5c1df3a1e72:UnidentifiedImageError; asset_e468363c815b:UnidentifiedImageError,2026-05-19T13:49:51
Candela,candela,ok,./assets/company_logos/candela.png,web\assets\company_logos\candela.png,asset_75f10f68520b,favicon_or_touch_icon,operating_company,https://daltonmedical.nl/wp-content/uploads/2024/07/cropped-Dalton-FAV-2-192x192.png,assets\official_media\operating_company\candela\logo\logo_candidate_fcf8e3f8df.png,.png,192,192,alpha_preserved,asset_07db36c1dd6b:UnidentifiedImageError; asset_2247785cc558:UnidentifiedImageError; asset_3f875c31a2d1:UnidentifiedImageError; asset_6c8104eb6c5c:UnidentifiedImageError,2026-05-19T13:49:51
Candela Medical,candela-medical,ok,./assets/company_logos/candela-medical.png,web\assets\company_logos\candela-medical.png,asset_e7010115230f,favicon_or_touch_icon,operating_company,https://daltonmedical.nl/wp-content/uploads/2024/07/cropped-Dalton-FAV-2-192x192.png,assets\official_media\operating_company\candela_medical\logo\logo_candidate_fcf8e3f8df.png,.png,192,192,alpha_preserved,asset_73d3f14a5ff0:UnidentifiedImageError; asset_14a3cd9b9bc0:UnidentifiedImageError; asset_ebd36714ddef:UnidentifiedImageError; asset_3257e68f9b96:UnidentifiedImageError; asset_fdc486459321:UnidentifiedImageError,2026-05-19T13:49:51
Canfield Scientific,canfield-scientific,no_usable_raster_logo,,,,,,,,,,,,asset_3ed6b6470739:unsupported_extension:.svg; asset_0a46ad7c7ee9:unsupported_extension:.svg; asset_8bcb878015e3:unsupported_extension:.svg; asset_2292fd5fbbcd:unsupported_extension:.svg,2026-05-19T13:49:51
Caregen,caregen,ok,./assets/company_logos/caregen.png,web\assets\company_logos\caregen.png,asset_8b6cbdc550d7,favicon_or_touch_icon,operating_company,https://www.cbinsights.com/wp-content/uploads/2025/10/cropped-black_white_stroke_256x256-min.png?x51649,assets\official_media\operating_company\caregen\logo\logo_candidate_1ab3cb87e3.png,.png,256,256,alpha_preserved,,2026-05-19T13:49:51
Celling Biosciences,celling-biosciences,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
CGBIO / Cell Growth Bio,cgbio-cell-growth-bio,ok,./assets/company_logos/cgbio-cell-growth-bio.png,web\assets\company_logos\cgbio-cell-growth-bio.png,asset_44e1472d0d56,operating_company_logo_img,operating_company,https://fliphtml5.com/images/header/logo.png,assets\official_media\operating_company\cgbio_cell_growth_bio\logo\logo_candidate_36c3969b9d.png,.png,307,40,alpha_preserved,,2026-05-19T13:49:51
Cha Meditech,cha-meditech,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Chaeum Pharma,chaeum-pharma,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Christina Cosmeceuticals,christina-cosmeceuticals,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Classys,classys,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Cliniccare,cliniccare,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
CMed Aesthetics,cmed-aesthetics,ok,./assets/company_logos/cmed-aesthetics.png,web\assets\company_logos\cmed-aesthetics.png,asset_c8f8f6f92c37,favicon_or_touch_icon,operating_company,https://cmedaesthetics.com/wp-content/uploads/2023/01/secondary_logo_trans_blue-e1771856700546.png,assets\official_media\operating_company\cmed_aesthetics\logo\logo_candidate_5e946e0770.png,.png,348,366,alpha_preserved,,2026-05-19T13:49:51
Cocoon Medical,cocoon-medical,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Collagen Matrix / Regenity Biosciences,collagen-matrix-regenity-biosciences,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Contura,contura,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Croma Pharma,croma-pharma,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Crown,crown,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Cryoalfa,cryoalfa,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Cutera,cutera,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Cynosure,cynosure,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Daejoo,daejoo,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Daewoong,daewoong,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Daeyang Medical,daeyang-medical,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Decomedical,decomedical,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
DEKA,deka,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Deleo,deleo,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Dermaceutic,dermaceutic,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Dermakor,dermakor,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Dermalux,dermalux,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
DermapenWorld,dermapenworld,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Dermaroller,dermaroller,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
DermEden,dermeden,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Dermoaroma,dermoaroma,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Dexlevo,dexlevo,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
DFK Biolab,dfk-biolab,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Dives Med,dives-med,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Dongbang Medical,dongbang-medical,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Dongkook Pharma,dongkook-pharma,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Doum,doum,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Dr. Babor,dr-babor,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Dr. Korman,dr-korman,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Dr. PRP,dr-prp,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
DSD Pharm,dsd-pharm,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
DTS MG,dts-mg,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
e Sebbin,e-sebbin,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
E.I.C.O.,e-i-c-o,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Eberlin,eberlin,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Eclipse,eclipse,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
El.En.,el-en,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Eltech,eltech,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Eltech K-Laser,eltech-k-laser,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Ema Aesthetics,ema-aesthetics,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
EmCyte,emcyte,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
EndyMed Medical,endymed-medical,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Eneomey,eneomey,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Energist,energist,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Enhel,enhel,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Establishment Labs,establishment-labs,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Eufoton Medical Lasers,eufoton-medical-lasers,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Eunsung,eunsung,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
European Wellness Biomedical,european-wellness-biomedical,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Euroresearch,euroresearch,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Evolus,evolus,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
ExoCoBio,exocobio,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Fagron Genomics,fagron-genomics,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
FB Dermatology,fb-dermatology,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Fidia Farmaceutici,fidia-farmaceutici,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Fijie,fijie,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Fillmed,fillmed,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
FineMEC,finemec,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
FotoFinder Systems,fotofinder-systems,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Fotona d.o.o.,fotona-d-o-o,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Fusion Meso,fusion-meso,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Galderma,galderma,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
GANA,gana,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
GC Aesthetics,gc-aesthetics,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
GCS,gcs,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
General Project,general-project,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Genoss,genoss,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Germaine de Capuccini,germaine-de-capuccini,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Glyance,glyance,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
GME German Medical Engineering,gme-german-medical-engineering,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
GMV,gmv,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Gold Collagen,gold-collagen,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
GPQ Srl,gpq-srl,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Grand Aespio,grand-aespio,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
GTG Wellness,gtg-wellness,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
Haim Aesthetics,haim-aesthetics,missing_downloaded_logo,,,,,,,,,,,,,2026-05-19T13:49:51
